0,1405349188,236911,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349189,237913,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349190,238916,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349191,239920,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349192,240925,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349193,241929,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349194,242931,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349195,243937,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349196,244943,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349197,245951,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349198,246957,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349199,247959,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349200,248967,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349201,249975,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349202,250980,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349203,251984,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349204,252992,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349205,253999,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349207,255005,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349208,256006,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349209,257015,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349210,258019,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349211,259027,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349212,260029,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349213,261033,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349214,262035,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349215,263045,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349216,264051,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349217,265052,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349218,266060,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349219,267062,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349220,268063,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349221,269065,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349222,270077,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349223,271082,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349224,272089,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349225,273092,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349226,274094,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349227,275096,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349228,276101,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349229,277105,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349230,278112,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349231,279116,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349232,280124,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349233,281131,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349234,282138,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349235,283144,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349236,284152,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349237,285163,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349238,286168,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349239,287169,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349240,288170,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349241,289174,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349242,290178,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349243,291188,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349244,292190,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349245,293196,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349246,294203,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349247,295205,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349248,296212,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349249,297220,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349250,298225,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349251,299238,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349252,300241,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349253,301247,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349254,302252,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349255,303257,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349256,304265,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349257,305273,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349258,306280,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349259,307287,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349260,308292,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349261,309301,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349262,310309,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349263,311312,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349264,312321,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349265,313324,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349266,314334,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349267,315336,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349268,316342,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349269,317349,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349270,318355,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349271,319363,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349272,320369,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349273,321372,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349274,322373,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349275,323391,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349276,324394,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349277,325395,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349278,326400,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349279,327408,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349280,328413,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349281,329417,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349282,330424,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349283,331428,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349284,332432,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349285,333441,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349286,334449,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349287,335451,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349288,336457,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349289,337461,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349290,338463,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349291,339466,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349292,340485,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349293,341490,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349294,342493,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349295,343499,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349296,344508,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349297,345512,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349298,346518,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349299,347521,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349300,348525,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349301,349531,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349302,350532,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349303,351537,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349304,352546,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349305,353549,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349306,354556,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349307,355564,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349308,356566,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349309,357569,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349310,358573,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349311,359580,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349312,360581,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349313,361584,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349314,362589,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349315,363596,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349316,364600,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349317,365607,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349318,366618,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349319,367623,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349320,368629,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349321,369640,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349322,370650,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349323,371657,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349324,372662,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349325,373663,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349326,374669,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349327,375675,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349328,376676,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349329,377684,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349330,378693,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349331,379700,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349332,380704,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349333,381707,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349334,382713,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349335,383722,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349336,384726,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349337,385737,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349338,386746,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349339,387753,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349340,388759,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349341,389764,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349342,390772,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349343,391779,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349344,392786,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349345,393787,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349346,394792,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349347,395800,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349348,396808,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349349,397812,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349350,398820,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349351,399825,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349352,400845,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349353,401853,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349354,402854,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349355,403862,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349356,404867,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349357,405876,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349358,406881,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349359,407889,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349360,408898,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349361,409903,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349362,410906,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349363,411908,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349364,412916,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349365,413924,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349366,414925,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349367,415933,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349368,416942,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349369,417950,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349370,418953,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349371,419961,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349372,420963,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349373,421970,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349374,422972,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349375,423973,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349376,424979,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349377,425986,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349378,426993,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349379,427996,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349380,428999,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349382,430006,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349383,431007,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349384,432014,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349385,433017,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349386,434019,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349387,435023,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349388,436027,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349389,437028,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349390,438031,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349391,439035,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349392,440039,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349393,441043,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349394,442048,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349395,443055,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349396,444056,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349397,445057,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349398,446062,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349399,447066,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349400,448067,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349401,449070,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349402,450076,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349403,451078,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349404,452080,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349405,453084,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349406,454090,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349407,455093,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349408,456094,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349409,457095,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349410,458101,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349411,459103,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349412,460107,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349413,461109,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349414,462111,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349415,463116,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349416,464119,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349417,465120,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349418,466125,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349419,467131,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349420,468135,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349421,469141,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349422,470144,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349423,471147,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349424,472151,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349425,473154,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349426,474156,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349427,475158,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349428,476162,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349429,477166,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349430,478167,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
