0,1405348953,utime,volts24,volts12,gappos,gapmotor,BSChKill,MotCont,MotPreC,ArrCont,ArrPreC,GapD1,GapIN1,GapIN2,ArrayA,ArrayB,ArrayC,Estop,Thren
0,1405350117,1165657,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350118,1166668,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350119,1167671,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350120,1168672,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350121,1169673,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350122,1170675,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350123,1171685,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350124,1172694,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350125,1173698,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350126,1174699,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350127,1175707,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350128,1176712,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350129,1177722,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350130,1178724,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350131,1179736,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350132,1180738,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350133,1181742,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350134,1182743,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350135,1183748,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350136,1184756,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350137,1185763,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350138,1186764,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350139,1187765,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350140,1188783,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350141,1189786,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350142,1190789,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350143,1191793,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350144,1192795,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350145,1193798,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350146,1194802,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350147,1195806,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350148,1196815,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350149,1197822,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350150,1198828,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350151,1199834,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350152,1200843,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350153,1201852,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350154,1202860,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350155,1203862,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350156,1204864,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350157,1205869,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350158,1206872,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350159,1207888,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350160,1208896,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350161,1209904,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350162,1210906,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350163,1211912,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350164,1212919,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350165,1213928,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350166,1214930,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350167,1215937,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350168,1216939,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350169,1217943,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350170,1218948,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350171,1219955,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350172,1220964,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350173,1221972,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350174,1222979,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350175,1223981,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350176,1224984,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350177,1225989,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350178,1226994,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350179,1227999,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350181,1229004,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350182,1230011,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350183,1231020,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350184,1232024,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350185,1233030,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350186,1234035,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350187,1235048,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350188,1236051,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350189,1237055,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350190,1238062,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350191,1239069,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350192,1240084,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350193,1241087,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350194,1242090,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350195,1243093,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350196,1244094,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350197,1245111,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350198,1246120,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350199,1247121,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350200,1248130,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350201,1249131,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350202,1250138,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350203,1251142,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350204,1252147,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350205,1253154,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350206,1254156,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350207,1255165,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350208,1256168,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350209,1257178,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350210,1258185,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350211,1259186,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350212,1260187,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350213,1261196,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350214,1262202,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350215,1263207,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350216,1264215,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350217,1265216,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350218,1266218,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350219,1267220,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350220,1268225,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350221,1269233,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350222,1270238,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350223,1271248,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350224,1272256,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350225,1273262,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350226,1274265,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350227,1275266,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350228,1276277,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350229,1277278,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350230,1278280,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350231,1279281,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350232,1280283,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350233,1281287,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350234,1282291,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350235,1283297,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350236,1284300,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350237,1285302,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350238,1286307,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350239,1287309,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350240,1288313,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350241,1289315,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350242,1290317,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350243,1291322,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350244,1292327,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350245,1293330,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350246,1294340,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350247,1295345,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350248,1296350,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350249,1297356,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350250,1298357,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350251,1299360,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350252,1300362,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350253,1301366,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350254,1302367,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350255,1303372,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350256,1304378,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350257,1305382,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350258,1306386,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350259,1307391,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350260,1308395,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350261,1309399,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350262,1310401,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350263,1311404,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350264,1312406,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350265,1313410,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350266,1314413,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350267,1315419,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350268,1316423,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350269,1317425,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350270,1318430,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350271,1319433,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350272,1320437,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350273,1321442,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350274,1322445,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350275,1323451,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350276,1324453,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350277,1325467,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350278,1326472,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350279,1327477,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350280,1328480,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350281,1329488,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350282,1330493,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350283,1331495,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350284,1332504,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350285,1333507,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350286,1334509,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350287,1335516,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350288,1336523,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350289,1337528,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350290,1338540,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350291,1339544,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350292,1340553,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350293,1341556,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350294,1342565,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350295,1343569,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350296,1344572,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350297,1345585,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350298,1346590,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350299,1347599,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350300,1348608,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350301,1349617,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350302,1350619,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350303,1351631,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350304,1352633,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350305,1353638,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350306,1354644,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350307,1355650,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350308,1356655,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350309,1357660,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350310,1358667,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350311,1359669,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350312,1360676,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350313,1361679,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350314,1362681,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350315,1363683,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350316,1364692,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350317,1365693,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350318,1366696,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350319,1367700,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350320,1368716,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350321,1369718,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350322,1370721,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350323,1371726,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350324,1372727,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350325,1373733,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350326,1374737,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350327,1375739,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350328,1376747,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350329,1377755,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350330,1378760,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350331,1379767,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350332,1380771,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350333,1381779,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350334,1382781,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350335,1383783,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350336,1384787,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350337,1385788,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350338,1386793,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350339,1387795,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350340,1388802,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350341,1389810,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350342,1390816,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350343,1391818,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350344,1392825,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350345,1393827,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350346,1394834,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350347,1395841,32679,1968,48685,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1405350348,1396845,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,1405350349,1397847,32679,1968,48685,-1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       "
