0,1405348974,22462,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405348975,23468,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405348976,24470,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405348977,25471,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405348978,26476,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405348979,27479,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405348980,28482,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405348982,30664,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405348983,31670,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405348984,32671,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405348985,33767,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405348986,34771,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405348987,35783,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405348988,36785,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405348989,37789,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405348990,38790,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405348991,39792,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405348992,40805,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405348993,41814,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405348994,42820,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405348995,43823,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405348996,44831,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405348997,45832,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405348998,46841,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405348999,47850,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349000,48855,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349001,49871,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349002,50878,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349003,51884,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349004,52887,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349005,53889,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349006,54895,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349007,55901,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349008,56906,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349009,57907,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349010,58913,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349012,60145,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349013,61150,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349014,62157,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349015,63159,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349016,64164,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349017,65173,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349018,66175,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349019,67183,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349020,68191,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349021,69976,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349022,70980,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349023,71989,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349024,72998,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349026,74008,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349027,75015,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349028,76022,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349029,77024,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349030,78032,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349031,79035,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349032,80037,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349033,81048,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349034,82056,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349035,83064,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349036,84065,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349037,85068,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349038,86069,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349039,87077,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349040,88086,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349041,89104,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349042,90106,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349043,91113,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349044,92121,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349045,93123,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349046,94136,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349047,95144,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349048,96147,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349049,97152,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349050,98154,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349051,99159,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349052,100164,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349053,101165,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349054,102173,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349055,103182,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349056,104185,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349057,105188,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349058,106190,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349059,107192,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349060,108197,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349061,109208,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349062,110209,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349063,111216,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349064,112219,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349065,113222,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349066,114227,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349067,115232,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349068,116237,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349069,117239,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349070,118247,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349071,119255,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349072,120261,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349073,121271,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349074,122278,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349075,123283,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349076,124293,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349077,125298,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349078,126307,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349079,127317,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349080,128318,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349081,129325,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349082,130332,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349083,131345,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349084,132347,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349085,133351,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349086,134361,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349087,135368,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349088,136371,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349089,137374,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349090,138379,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349091,139388,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349092,140392,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349093,141394,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349094,142395,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349095,143401,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349096,144402,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349097,145414,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349098,146417,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349099,147425,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349100,148435,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349101,149446,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349102,150448,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349103,151452,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349104,152459,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349105,153469,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349106,154471,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349107,155474,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349108,156477,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349109,157484,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349110,158492,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349111,159506,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349112,160512,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349113,161518,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349114,162520,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349115,163526,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349116,164532,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349117,165536,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349118,166539,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349119,167540,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349120,168551,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349121,169556,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349122,170568,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349123,171570,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349124,172571,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349125,173581,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349126,174587,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349127,175590,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349128,176599,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349129,177605,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349130,178615,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349131,179622,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349132,180626,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349133,181635,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349134,182644,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349135,183653,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349136,184656,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349137,185658,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349138,186659,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349139,187668,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349140,188670,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349141,189673,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349142,190687,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349143,191689,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349144,192694,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349145,193702,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349146,194703,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349147,195705,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349148,196707,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349149,197715,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349150,198724,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349151,199730,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349152,200735,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349153,201744,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349154,202748,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349155,203749,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349156,204752,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349157,205756,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349158,206758,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349159,207762,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349160,208767,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349161,209773,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349162,210779,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349163,211783,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349164,212785,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349165,213788,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349166,214792,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349167,215797,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349168,216802,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349169,217806,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349170,218809,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349171,219815,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349172,220817,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349173,221824,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349174,222833,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349175,223839,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349176,224847,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349177,225856,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349178,226861,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349179,227866,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349180,228870,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349181,229876,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349182,230883,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349183,231892,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349184,232894,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349185,233895,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349186,234903,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349187,235906,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349188,236911,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349189,237913,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349190,238916,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349191,239920,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349192,240925,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349193,241929,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349194,242931,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349195,243937,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349196,244943,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349197,245951,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349198,246957,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349199,247959,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349200,248967,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349201,249975,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349202,250980,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349203,251984,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349204,252992,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349205,253999,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349207,255005,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349208,256006,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349209,257015,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349210,258019,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349211,259027,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349212,260029,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349213,261033,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349214,262035,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349215,263045,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349216,264051,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349217,265052,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349218,266060,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349219,267062,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349220,268063,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349221,269065,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349222,270077,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349223,271082,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349224,272089,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349225,273092,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349226,274094,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349227,275096,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349228,276101,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349229,277105,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349230,278112,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349231,279116,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349232,280124,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349233,281131,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349234,282138,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349235,283144,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349236,284152,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349237,285163,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349238,286168,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349239,287169,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349240,288170,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349241,289174,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349242,290178,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349243,291188,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349244,292190,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349245,293196,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349246,294203,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349247,295205,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349248,296212,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349249,297220,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349250,298225,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349251,299238,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349252,300241,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349253,301247,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349254,302252,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349255,303257,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349256,304265,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349257,305273,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349258,306280,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349259,307287,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349260,308292,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349261,309301,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349262,310309,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349263,311312,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349264,312321,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349265,313324,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349266,314334,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349267,315336,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349268,316342,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349269,317349,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349270,318355,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349271,319363,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349272,320369,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349273,321372,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349274,322373,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349275,323391,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349276,324394,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349277,325395,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349278,326400,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349279,327408,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349280,328413,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349281,329417,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349282,330424,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349283,331428,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349284,332432,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349285,333441,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349286,334449,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349287,335451,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349288,336457,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349289,337461,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349290,338463,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349291,339466,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349292,340485,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349293,341490,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349294,342493,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349295,343499,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349296,344508,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349297,345512,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349298,346518,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349299,347521,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349300,348525,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349301,349531,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349302,350532,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349303,351537,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349304,352546,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349305,353549,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349306,354556,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349307,355564,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349308,356566,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349309,357569,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349310,358573,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349311,359580,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349312,360581,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349313,361584,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349314,362589,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349315,363596,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349316,364600,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349317,365607,-20984,-18699,14688,-16669,14760,-16669,658,0,1
