0,1405348979,27479,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405348980,28482,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405348982,30664,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405348983,31670,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405348984,32671,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405348985,33767,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405348986,34771,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405348987,35783,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405348988,36785,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405348989,37789,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405348990,38790,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405348991,39792,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405348992,40805,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405348993,41814,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405348994,42820,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405348995,43823,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405348996,44831,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405348997,45832,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405348998,46841,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405348999,47850,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349000,48855,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349001,49871,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349002,50878,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349003,51884,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349004,52887,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349005,53889,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349006,54895,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349007,55901,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349008,56906,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349009,57907,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349010,58913,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349012,60145,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349013,61150,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349014,62157,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349015,63159,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349016,64164,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349017,65173,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349018,66175,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349019,67183,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349020,68191,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349021,69976,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349022,70980,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349023,71989,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349024,72998,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349026,74008,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349027,75015,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349028,76022,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349029,77024,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349030,78032,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349031,79035,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349032,80037,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349033,81048,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349034,82056,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349035,83064,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349036,84065,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349037,85068,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349038,86069,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349039,87077,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349040,88086,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349041,89104,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349042,90106,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349043,91113,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349044,92121,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349045,93123,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349046,94136,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349047,95144,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349048,96147,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349049,97152,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349050,98154,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349051,99159,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349052,100164,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349053,101165,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349054,102173,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349055,103182,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349056,104185,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349057,105188,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349058,106190,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349059,107192,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349060,108197,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349061,109208,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349062,110209,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349063,111216,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349064,112219,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349065,113222,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349066,114227,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349067,115232,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349068,116237,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349069,117239,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349070,118247,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349071,119255,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349072,120261,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349073,121271,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349074,122278,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349075,123283,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349076,124293,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349077,125298,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349078,126307,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349079,127317,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349080,128318,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349081,129325,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349082,130332,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349083,131345,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349084,132347,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349085,133351,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349086,134361,99,3,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349087,135368,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349088,136371,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349089,137374,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349090,138379,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349091,139388,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349092,140392,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349093,141394,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349094,142395,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349095,143401,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349096,144402,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349097,145414,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349098,146417,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349099,147425,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349100,148435,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349101,149446,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349102,150448,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349103,151452,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349104,152459,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349105,153469,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349106,154471,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349107,155474,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349108,156477,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349109,157484,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349110,158492,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349111,159506,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349112,160512,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349113,161518,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349114,162520,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349115,163526,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349116,164532,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349117,165536,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349118,166539,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349119,167540,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349120,168551,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349121,169556,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349122,170568,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349123,171570,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349124,172571,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349125,173581,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349126,174587,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349127,175590,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349128,176599,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349129,177605,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349130,178615,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349131,179622,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349132,180626,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349133,181635,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349134,182644,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349135,183653,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349136,184656,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349137,185658,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349138,186659,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349139,187668,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349140,188670,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349141,189673,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349142,190687,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349143,191689,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349144,192694,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349145,193702,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349146,194703,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349147,195705,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349148,196707,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349149,197715,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349150,198724,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349151,199730,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349152,200735,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349153,201744,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349154,202748,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349155,203749,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349156,204752,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349157,205756,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349158,206758,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349159,207762,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349160,208767,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349161,209773,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349162,210779,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349163,211783,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349164,212785,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349165,213788,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349166,214792,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349167,215797,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349168,216802,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349169,217806,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349170,218809,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349171,219815,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349172,220817,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349173,221824,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349174,222833,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349175,223839,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349176,224847,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349177,225856,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349178,226861,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349179,227866,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349180,228870,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349181,229876,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349182,230883,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349183,231892,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349184,232894,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349185,233895,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349186,234903,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349187,235906,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349188,236911,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349189,237913,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349190,238916,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349191,239920,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349192,240925,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349193,241929,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349194,242931,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349195,243937,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349196,244943,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349197,245951,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349198,246957,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349199,247959,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349200,248967,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349201,249975,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349202,250980,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349203,251984,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349204,252992,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349205,253999,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349207,255005,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349208,256006,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349209,257015,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349210,258019,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349211,259027,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349212,260029,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349213,261033,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349214,262035,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349215,263045,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349216,264051,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349217,265052,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349218,266060,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349219,267062,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349220,268063,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349221,269065,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349222,270077,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349223,271082,99,-5,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349224,272089,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349225,273092,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349226,274094,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349227,275096,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349228,276101,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349229,277105,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349230,278112,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349231,279116,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349232,280124,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349233,281131,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349234,282138,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349235,283144,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349236,284152,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349237,285163,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349238,286168,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349239,287169,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349240,288170,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349241,289174,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349242,290178,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349243,291188,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349244,292190,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349245,293196,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349246,294203,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349247,295205,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349248,296212,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349249,297220,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349250,298225,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349251,299238,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349252,300241,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349253,301247,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349254,302252,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349255,303257,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349256,304265,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349257,305273,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349258,306280,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349259,307287,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349260,308292,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349261,309301,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349262,310309,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349263,311312,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349264,312321,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349265,313324,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349266,314334,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349267,315336,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349268,316342,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349269,317349,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349270,318355,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349271,319363,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349272,320369,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349273,321372,99,3,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349274,322373,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349275,323391,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349276,324394,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349277,325395,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349278,326400,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349279,327408,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349280,328413,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349281,329417,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349282,330424,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349283,331428,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349284,332432,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349285,333441,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349286,334449,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349287,335451,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349288,336457,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349289,337461,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349290,338463,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349291,339466,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349292,340485,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349293,341490,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349294,342493,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349295,343499,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349296,344508,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
