0,1405348953,utime,T(cK),I(cA),V(mV),V_sup(mV),Stat,T(cK),I(cA),V(mV),V_sup(mV),Stat
0,1405350111,1159635,29925,-86,12825,0,1,29790,-87,12765,88,1
0,1405350112,1160642,29925,-86,12825,0,1,29790,-87,12765,88,1
0,1405350113,1161646,29925,-86,12825,0,1,29790,-86,12765,88,1
0,1405350114,1162647,29925,-86,12825,0,1,29790,-87,12765,88,1
0,1405350115,1163652,29925,-86,12825,0,1,29790,-87,12765,88,1
0,1405350116,1164656,29925,-86,12820,0,1,29790,-87,12765,88,1
0,1405350117,1165657,29925,-86,12825,0,1,29790,-87,12765,88,1
0,1405350118,1166668,29925,-86,12825,0,1,29790,-87,12765,88,1
0,1405350119,1167671,29925,-86,12825,0,1,29790,-87,12760,88,1
0,1405350120,1168672,29925,-86,12820,0,1,29790,-87,12765,88,1
0,1405350121,1169673,29925,-86,12825,0,1,29790,-87,12765,88,1
0,1405350122,1170675,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350123,1171685,29925,-86,12825,0,1,29790,-87,12765,88,1
0,1405350124,1172694,29925,-86,12825,0,1,29790,-87,12765,88,1
0,1405350125,1173698,29925,-86,12825,0,1,29790,-87,12765,88,1
0,1405350126,1174699,29925,-86,12825,0,1,29790,-86,12765,88,1
0,1405350127,1175707,29925,-86,12820,0,1,29790,-87,12765,88,1
0,1405350128,1176712,29925,-86,12820,0,1,29790,-87,12765,88,1
0,1405350129,1177722,29925,-86,12820,0,1,29790,-86,12765,88,1
0,1405350130,1178724,29925,-86,12820,0,1,29790,-87,12765,88,1
0,1405350131,1179736,29925,-86,12825,0,1,29790,-87,12765,88,1
0,1405350132,1180738,29925,-86,12825,0,1,29790,-87,12760,88,1
0,1405350133,1181742,29925,-86,12820,0,1,29790,-87,12765,88,1
0,1405350134,1182743,29925,-86,12825,0,1,29790,-87,12765,88,1
0,1405350135,1183748,29925,-86,12825,0,1,29790,-87,12765,88,1
0,1405350136,1184756,29925,-86,12820,0,1,29790,-87,12765,88,1
0,1405350137,1185763,29925,-86,12820,0,1,29790,-87,12765,88,1
0,1405350138,1186764,29925,-86,12820,0,1,29790,-87,12765,88,1
0,1405350139,1187765,29925,-86,12825,0,1,29790,-87,12765,88,1
0,1405350140,1188783,29925,-86,12825,0,1,29790,-87,12765,88,1
0,1405350141,1189786,29925,-86,12825,0,1,29790,-87,12765,88,1
0,1405350142,1190789,29925,-86,12825,0,1,29790,-87,12760,88,1
0,1405350143,1191793,29925,-86,12825,0,1,29790,-86,12765,88,1
0,1405350144,1192795,29925,-86,12820,0,1,29835,-87,12760,88,1
0,1405350145,1193798,29925,-86,12820,0,1,29790,-87,12765,88,1
0,1405350146,1194802,29925,-86,12825,0,1,29790,-87,12760,88,1
0,1405350147,1195806,29925,-86,12825,0,1,29790,-87,12765,88,1
0,1405350148,1196815,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350149,1197822,29925,-86,12820,0,1,29790,-87,12765,88,1
0,1405350150,1198828,29925,-86,12820,0,1,29790,-87,12765,88,1
0,1405350151,1199834,29925,-86,12820,0,1,29790,-87,12765,88,1
0,1405350152,1200843,29925,-86,12820,0,1,29790,-87,12765,88,1
0,1405350153,1201852,29925,-86,12825,0,1,29790,-87,12760,88,1
0,1405350154,1202860,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350155,1203862,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350156,1204864,29925,-86,12820,0,1,29790,-87,12765,88,1
0,1405350157,1205869,29925,-86,12820,0,1,29790,-87,12765,88,1
0,1405350158,1206872,29925,-86,12825,0,1,29790,-87,12765,88,1
0,1405350159,1207888,29925,-86,12825,0,1,29790,-87,12765,88,1
0,1405350160,1208896,29925,-86,12820,0,1,29790,-87,12765,88,1
0,1405350161,1209904,29925,-86,12825,0,1,29790,-87,12760,88,1
0,1405350162,1210906,29925,-86,12825,0,1,29790,-87,12760,88,1
0,1405350163,1211912,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350164,1212919,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350165,1213928,29925,-86,12820,0,1,29790,-86,12765,88,1
0,1405350166,1214930,29925,-86,12825,0,1,29790,-87,12760,88,1
0,1405350167,1215937,29925,-86,12820,0,1,29790,-87,12765,88,1
0,1405350168,1216939,29925,-86,12820,0,1,29790,-87,12765,88,1
0,1405350169,1217943,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350170,1218948,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350171,1219955,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350172,1220964,29925,-86,12825,0,1,29790,-87,12760,88,1
0,1405350173,1221972,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350174,1222979,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350175,1223981,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350176,1224984,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350177,1225989,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350178,1226994,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350179,1227999,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350181,1229004,29925,-86,12820,0,1,29790,-86,12760,88,1
0,1405350182,1230011,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350183,1231020,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350184,1232024,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350185,1233030,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350186,1234035,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350187,1235048,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350188,1236051,29925,-86,12820,0,1,29835,-87,12760,88,1
0,1405350189,1237055,29925,-86,12820,0,1,29790,-86,12760,88,1
0,1405350190,1238062,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350191,1239069,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350192,1240084,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350193,1241087,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350194,1242090,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350195,1243093,29925,-86,12820,0,1,29790,-86,12760,88,1
0,1405350196,1244094,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350197,1245111,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350198,1246120,29925,-86,12820,0,1,29835,-87,12760,88,1
0,1405350199,1247121,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350200,1248130,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350201,1249131,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350202,1250138,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350203,1251142,29925,-86,12820,0,1,29835,-87,12760,88,1
0,1405350204,1252147,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350205,1253154,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350206,1254156,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350207,1255165,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350208,1256168,29925,-86,12820,0,1,29790,-86,12760,88,1
0,1405350209,1257178,29970,-86,12820,0,1,29790,-86,12760,88,1
0,1405350210,1258185,29970,-86,12820,0,1,29790,-86,12760,88,1
0,1405350211,1259186,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350212,1260187,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350213,1261196,29925,-86,12820,0,1,29790,-86,12760,88,1
0,1405350214,1262202,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350215,1263207,29925,-86,12820,0,1,29790,-86,12760,88,1
0,1405350216,1264215,29970,-86,12820,0,1,29790,-86,12760,88,1
0,1405350217,1265216,29925,-86,12820,0,1,29835,-86,12760,88,1
0,1405350218,1266218,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350219,1267220,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350220,1268225,29925,-86,12820,0,1,29790,-86,12760,88,1
0,1405350221,1269233,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350222,1270238,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350223,1271248,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350224,1272256,29925,-86,12820,0,1,29790,-86,12760,88,1
0,1405350225,1273262,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350226,1274265,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350227,1275266,29925,-86,12820,0,1,29790,-86,12760,88,1
0,1405350228,1276277,29925,-86,12820,0,1,29835,-87,12760,88,1
0,1405350229,1277278,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350230,1278280,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350231,1279281,29925,-86,12820,0,1,29835,-87,12760,88,1
0,1405350232,1280283,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350233,1281287,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350234,1282291,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350235,1283297,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350236,1284300,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350237,1285302,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350238,1286307,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350239,1287309,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350240,1288313,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350241,1289315,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350242,1290317,29970,-87,12820,0,1,29790,-87,12760,88,1
0,1405350243,1291322,29970,-86,12820,0,1,29790,-87,12760,88,1
0,1405350244,1292327,29970,-86,12820,0,1,29790,-87,12760,88,1
0,1405350245,1293330,29925,-86,12820,0,1,29835,-87,12760,88,1
0,1405350246,1294340,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350247,1295345,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350248,1296350,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350249,1297356,29970,-87,12820,0,1,29835,-87,12760,88,1
0,1405350250,1298357,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350251,1299360,29970,-86,12820,0,1,29790,-87,12760,88,1
0,1405350252,1300362,29925,-86,12820,0,1,29835,-87,12760,88,1
0,1405350253,1301366,29925,-86,12820,0,1,29835,-87,12760,88,1
0,1405350254,1302367,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350255,1303372,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350256,1304378,29970,-86,12820,0,1,29790,-87,12760,88,1
0,1405350257,1305382,29925,-87,12820,0,1,29790,-87,12760,88,1
0,1405350258,1306386,29925,-86,12820,0,1,29835,-87,12760,88,1
0,1405350259,1307391,29925,-86,12820,0,1,29835,-87,12760,88,1
0,1405350260,1308395,29925,-86,12820,0,1,29835,-87,12760,88,1
0,1405350261,1309399,29970,-86,12820,0,1,29790,-87,12760,88,1
0,1405350262,1310401,29970,-86,12820,0,1,29835,-87,12760,88,1
0,1405350263,1311404,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350264,1312406,29925,-86,12820,0,1,29835,-87,12760,88,1
0,1405350265,1313410,29925,-87,12820,0,1,29835,-87,12760,88,1
0,1405350266,1314413,29970,-86,12820,0,1,29835,-87,12760,88,1
0,1405350267,1315419,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350268,1316423,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350269,1317425,29925,-87,12820,0,1,29835,-87,12760,88,1
0,1405350270,1318430,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350271,1319433,29925,-86,12820,0,1,29835,-87,12760,88,1
0,1405350272,1320437,29925,-86,12820,0,1,29835,-87,12760,88,1
0,1405350273,1321442,29970,-86,12820,0,1,29790,-87,12760,88,1
0,1405350274,1322445,29925,-86,12820,0,1,29835,-87,12760,88,1
0,1405350275,1323451,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350276,1324453,29925,-86,12820,0,1,29835,-87,12760,88,1
0,1405350277,1325467,29925,-86,12820,0,1,29835,-87,12760,88,1
0,1405350278,1326472,29925,-86,12820,0,1,29835,-87,12760,88,1
0,1405350279,1327477,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350280,1328480,29925,-86,12820,0,1,29835,-87,12760,88,1
0,1405350281,1329488,29970,-86,12820,0,1,29790,-87,12760,88,1
0,1405350282,1330493,29925,-86,12820,0,1,29835,-87,12760,88,1
0,1405350283,1331495,29970,-86,12820,0,1,29790,-87,12760,88,1
0,1405350284,1332504,29925,-86,12820,0,1,29835,-87,12760,88,1
0,1405350285,1333507,29925,-86,12820,0,1,29835,-87,12760,88,1
0,1405350286,1334509,29925,-86,12820,0,1,29835,-87,12760,88,1
0,1405350287,1335516,29970,-86,12820,0,1,29835,-87,12760,88,1
0,1405350288,1336523,29970,-86,12820,0,1,29790,-87,12760,88,1
0,1405350289,1337528,29970,-86,12820,0,1,29835,-87,12760,88,1
0,1405350290,1338540,29970,-86,12820,0,1,29835,-87,12760,88,1
0,1405350291,1339544,29925,-86,12820,0,1,29835,-87,12760,88,1
0,1405350292,1340553,29925,-86,12820,0,1,29835,-87,12760,88,1
0,1405350293,1341556,29925,-86,12820,0,1,29835,-86,12760,88,1
0,1405350294,1342565,29970,-86,12820,0,1,29790,-87,12760,88,1
0,1405350295,1343569,29925,-86,12820,0,1,29835,-87,12760,88,1
0,1405350296,1344572,29970,-86,12820,0,1,29790,-86,12760,88,1
0,1405350297,1345585,29970,-86,12820,0,1,29790,-86,12760,88,1
0,1405350298,1346590,29925,-86,12820,0,1,29835,-87,12760,88,1
0,1405350299,1347599,29970,-86,12820,0,1,29835,-86,12760,88,1
0,1405350300,1348608,29925,-86,12820,0,1,29835,-87,12760,88,1
0,1405350301,1349617,29970,-86,12820,0,1,29835,-87,12760,88,1
0,1405350302,1350619,29970,-86,12820,0,1,29835,-87,12760,88,1
0,1405350303,1351631,29970,-86,12820,0,1,29835,-87,12760,88,1
0,1405350304,1352633,29925,-86,12820,0,1,29835,-87,12760,88,1
0,1405350305,1353638,29925,-86,12820,0,1,29790,-87,12760,88,1
0,1405350306,1354644,29925,-86,12820,0,1,29835,-87,12760,88,1
0,1405350307,1355650,29970,-86,12820,0,1,29790,-87,12760,88,1
0,1405350308,1356655,29970,-86,12820,0,1,29790,-87,12760,88,1
0,1405350309,1357660,29970,-86,12820,0,1,29790,-87,12760,88,1
0,1405350310,1358667,29970,-86,12820,0,1,29835,-87,12760,88,1
0,1405350311,1359669,29970,-86,12820,0,1,29790,-87,12760,88,1
0,1405350312,1360676,29970,-86,12820,0,1,29835,-87,12760,88,1
0,1405350313,1361679,29925,-86,12820,0,1,29835,-87,12760,88,1
0,1405350314,1362681,29925,-86,12820,0,1,29835,-87,12760,88,1
0,1405350315,1363683,29970,-86,12820,0,1,29835,-87,12760,88,1
0,1405350316,1364692,29970,-87,12820,0,1,29835,-87,12760,88,1
0,1405350317,1365693,29970,-86,12820,0,1,29835,-87,12760,88,1
0,1405350318,1366696,29970,-86,12820,0,1,29835,-87,12760,88,1
0,1405350319,1367700,29970,-86,12820,0,1,29835,-87,12760,88,1
0,1405350320,1368716,29925,-86,12820,0,1,29835,-87,12760,88,1
0,1405350321,1369718,29970,-86,12820,0,1,29835,-87,12760,88,1
0,1405350322,1370721,29970,-86,12820,0,1,29835,-87,12760,88,1
0,1405350323,1371726,29970,-86,12820,0,1,29835,-87,12760,88,1
0,1405350324,1372727,29970,-86,12820,0,1,29835,-87,12760,88,1
0,1405350325,1373733,29925,-86,12820,0,1,29835,-87,12760,88,1
0,1405350326,1374737,29970,-86,12820,0,1,29835,-87,12760,88,1
0,1405350327,1375739,29970,-86,12820,0,1,29835,-87,12760,88,1
0,1405350328,1376747,29970,-86,12820,0,1,29835,-87,12760,88,1
0,1405350329,1377755,29925,-86,12820,0,1,29835,-87,12760,88,1
0,1405350330,1378760,29925,-86,12820,0,1,29835,-87,12760,88,1
0,1405350331,1379767,29925,-86,12820,0,1,29835,-87,12760,88,1
0,1405350332,1380771,29970,-86,12820,0,1,29835,-87,12760,88,1
0,1405350333,1381779,29970,-86,12820,0,1,29835,-87,12760,88,1
0,1405350334,1382781,29970,-86,12820,0,1,29835,-87,12760,88,1
0,1405350335,1383783,29970,-86,12820,0,1,29835,-87,12760,88,1
0,1405350336,1384787,29970,-86,12820,0,1,29835,-87,12760,88,1
0,1405350337,1385788,29970,-86,12820,0,1,29835,-87,12760,88,1
0,1405350338,1386793,29970,-86,12820,0,1,29835,-87,12760,88,1
0,1405350339,1387795,29925,-86,12820,0,1,29835,-87,12760,88,1
0,1405350340,1388802,29970,-86,12820,0,1,29835,-87,12760,88,1
0,1405350341,1389810,29970,-86,12820,0,1,29835,-87,12760,88,1
0,1405350342,1390816,29970,-86,12820,0,1,29835,-87,12760,88,1
0,1405350343,1391818,29970,-86,12820,0,1,29835,-87,12760,88,1
0,1405350344,1392825,29970,-86,12820,0,1,29835,-87,12760,88,1
0,1405350345,1393827,29970,-86,12820,0,1,29835,-87,12760,88,1
0,1405350346,1394834,29970,-87,12820,0,1,29790,-87,12760,88,1
0,1405350347,1395841,29970,-86,12820,0,1,29835,-87,12760,88,1
0,1405350348,1396845,29970,-86,12820,0,1,29835,-87,12760,88,1
0,1405350349,1397847,29970,-86,12820,0,1,29835,-87,12760,88,1
0,"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                "
