0,1405349511,559455,0,8580,561,0,0,0,8
0,1405349512,560457,0,9604,563,0,0,0,8
0,1405349513,561461,0,10628,563,0,0,0,8
0,1405349514,562462,0,11652,563,0,0,0,8
0,1405349515,563467,0,12548,561,0,0,0,8
0,1405349516,564474,0,13572,561,0,0,0,8
0,1405349517,565475,0,14596,563,0,0,0,8
0,1405349518,566481,0,15620,566,0,0,0,8
0,1405349519,567485,0,16644,562,0,0,0,8
0,1405349520,568489,0,17540,561,0,0,0,8
0,1405349521,569490,0,18692,563,0,0,0,8
0,1405349522,570492,0,19460,563,0,0,0,8
0,1405349523,571496,0,20612,563,0,0,0,8
0,1405349524,572501,0,21636,563,0,0,0,8
0,1405349525,573502,0,22660,563,0,0,0,8
0,1405349526,574507,0,23684,563,0,0,0,8
0,1405349527,575511,0,24452,561,0,0,0,8
0,1405349528,576515,0,25476,563,0,0,0,8
0,1405349529,577518,0,26628,562,0,0,0,8
0,1405349530,578522,0,27652,563,0,0,0,8
0,1405349531,579524,0,28676,564,0,0,0,8
0,1405349532,580527,0,29572,562,0,0,0,8
0,1405349533,581529,0,30596,564,0,0,0,8
0,1405349534,582549,0,31620,561,0,0,0,8
0,1405349535,583556,0,32644,561,0,0,0,8
0,1405349536,584562,0,33540,564,0,0,0,8
0,1405349537,585564,0,34692,562,0,0,0,8
0,1405349538,586566,0,35588,563,0,0,0,8
0,1405349539,587573,0,36612,564,0,0,0,8
0,1405349540,588580,0,37636,562,0,0,0,8
0,1405349541,589588,0,38660,562,0,0,0,8
0,1405349542,590598,0,39684,563,0,0,0,8
0,1405349543,591604,0,40708,562,0,0,0,8
0,1405349544,592621,0,41732,563,0,0,0,8
0,1405349545,593622,0,42628,564,0,0,0,8
0,1405349546,594624,0,43652,561,0,0,0,8
0,1405349547,595636,0,44676,561,0,0,0,8
0,1405349548,596653,0,45572,562,0,0,0,8
0,1405349549,597662,0,46596,561,0,0,0,8
0,1405349550,598667,0,47748,563,0,0,0,8
0,1405349551,599670,0,48644,562,0,0,0,8
0,1405349552,600671,0,49540,563,0,0,0,8
0,1405349553,601673,0,50692,562,0,0,0,8
0,1405349554,602679,0,51716,563,0,0,0,8
0,1405349555,603681,0,52740,563,0,0,0,8
0,1405349556,604693,0,53764,563,0,0,0,8
0,1405349557,605699,0,54660,564,0,0,0,8
0,1405349558,606701,0,55556,563,0,0,0,8
0,1405349559,607703,0,56708,561,0,0,0,8
0,1405349560,608710,0,57732,563,0,0,0,8
0,1405349561,609716,0,58756,565,0,0,0,8
0,1405349562,610727,0,59780,563,0,0,0,8
0,1405349563,611728,0,60676,562,0,0,0,8
0,1405349564,612729,0,61700,562,0,0,0,8
0,1405349565,613736,0,62724,563,0,0,0,8
0,1405349566,614744,0,63748,561,0,0,0,8
0,1405349567,615750,0,64772,562,0,0,0,8
0,1405349568,616754,0,132,563,0,0,0,8
0,1405349569,617759,0,1156,564,0,0,0,8
0,1405349570,618769,0,2180,562,0,0,0,8
0,1405349571,619770,0,3204,563,0,0,0,8
0,1405349572,620771,0,4228,561,0,0,0,8
0,1405349573,621791,0,5252,563,0,0,0,8
0,1405349574,622801,0,6276,564,0,0,0,8
0,1405349575,623809,0,7172,562,0,0,0,8
0,1405349576,624815,0,8196,564,0,0,0,8
0,1405349577,625835,0,9220,561,0,0,0,8
0,1405349578,626838,0,10244,562,0,0,0,8
0,1405349579,627847,0,11268,562,0,0,0,8
0,1405349580,628851,0,12164,562,0,0,0,8
0,1405349581,629857,0,13188,561,0,0,0,8
0,1405349582,630860,0,14084,562,0,0,0,8
0,1405349583,631865,0,15236,561,0,0,0,8
0,1405349584,632871,0,16260,561,0,0,0,8
0,1405349585,633877,0,17284,564,0,0,0,8
0,1405349586,634883,0,18308,562,0,0,0,8
0,1405349587,635885,0,19204,563,0,0,0,8
0,1405349588,636888,0,20228,561,0,0,0,8
0,1405349589,637892,0,21252,562,0,0,0,8
0,1405349590,638901,0,22276,562,0,0,0,8
0,1405349591,639907,0,23172,563,0,0,0,8
0,1405349592,640910,0,24324,564,0,0,0,8
0,1405349593,641913,0,25092,563,0,0,0,8
0,1405349594,642917,0,26244,562,0,0,0,8
0,1405349595,643918,0,27268,562,0,0,0,8
0,1405349596,644919,0,28292,563,0,0,0,8
0,1405349597,645922,0,29188,561,0,0,0,8
0,1405349598,646930,0,30212,562,0,0,0,8
0,1405349599,647937,0,31236,563,0,0,0,8
0,1405349600,648942,0,32260,561,0,0,0,8
0,1405349601,649951,0,33284,563,0,0,0,8
0,1405349602,650962,0,34308,564,0,0,0,8
0,1405349603,651972,0,35332,563,0,0,0,8
0,1405349604,652977,0,36228,561,0,0,0,8
0,1405349605,653979,0,37252,563,0,0,0,8
0,1405349606,654990,0,38148,563,0,0,0,8
0,1405349607,655998,0,39300,565,0,0,0,8
0,1405349609,657007,0,40324,563,0,0,0,8
0,1405349610,658010,0,41348,564,0,0,0,8
0,1405349611,659016,0,42372,564,0,0,0,8
0,1405349612,660021,0,43268,562,0,0,0,8
0,1405349613,661023,0,44292,565,0,0,0,8
0,1405349614,662033,0,45316,562,0,0,0,8
0,1405349615,663037,0,46340,561,0,0,0,8
0,1405349616,664043,0,47364,562,0,0,0,8
0,1405349617,665046,0,48260,562,0,0,0,8
0,1405349618,666051,0,49284,562,0,0,0,8
0,1405349619,667060,0,50308,562,0,0,0,8
0,1405349620,668063,0,51332,564,0,0,0,8
0,1405349621,669070,0,52356,563,0,0,0,8
0,1405349622,670072,0,53380,562,0,0,0,8
0,1405349623,671079,0,54276,562,0,0,0,8
0,1405349624,672084,0,55300,561,0,0,0,8
0,1405349625,673086,0,56324,563,0,0,0,8
0,1405349626,674089,0,57348,564,0,0,0,8
0,1405349627,675096,0,58372,563,0,0,0,8
0,1405349628,676100,0,59396,562,0,0,0,8
0,1405349629,677107,0,60164,562,0,0,0,8
0,1405349630,678109,0,61316,563,0,0,0,8
0,1405349631,679115,0,62340,562,0,0,0,8
0,1405349632,680124,0,63364,561,0,0,0,8
0,1405349633,681129,0,64388,562,0,0,0,8
0,1405349634,682132,0,65284,562,0,0,0,8
0,1405349635,683139,0,772,562,0,0,0,8
0,1405349636,684143,0,1796,563,0,0,0,8
0,1405349637,685152,0,2820,563,0,0,0,8
0,1405349638,686166,0,3844,562,0,0,0,8
0,1405349639,687167,0,4868,564,0,0,0,8
0,1405349640,688173,0,5764,562,0,0,0,8
0,1405349641,689181,0,6788,562,0,0,0,8
0,1405349642,690183,0,7812,561,0,0,0,8
0,1405349643,691185,0,8836,562,0,0,0,8
0,1405349644,692191,0,9860,562,0,0,0,8
0,1405349645,693198,0,10884,563,0,0,0,8
0,1405349646,694205,0,11780,564,0,0,0,8
0,1405349647,695209,0,12804,561,0,0,0,8
0,1405349648,696212,0,13828,564,0,0,0,8
0,1405349649,697214,0,14852,560,0,0,0,8
0,1405349650,698216,0,15876,561,0,0,0,8
0,1405349651,699217,0,16772,562,0,0,0,8
0,1405349652,700220,0,17796,562,0,0,0,8
0,1405349653,701222,0,18820,563,0,0,0,8
0,1405349654,702230,0,19716,564,0,0,0,8
0,1405349655,703232,0,20868,562,0,0,0,8
0,1405349656,704240,0,21892,561,0,0,0,8
0,1405349657,705251,0,22788,561,0,0,0,8
0,1405349658,706260,0,23812,563,0,0,0,8
0,1405349659,707261,0,24708,561,0,0,0,8
0,1405349660,708267,0,25860,564,0,0,0,8
0,1405349661,709275,0,26884,562,0,0,0,8
0,1405349662,710277,0,27908,563,0,0,0,8
0,1405349663,711283,0,28676,564,0,0,0,8
0,1405349664,712287,0,29828,563,0,0,0,8
0,1405349665,713289,0,30724,563,0,0,0,8
0,1405349666,714293,0,31876,562,0,0,0,8
0,1405349667,715296,0,32900,563,0,0,0,8
0,1405349668,716300,0,33796,561,0,0,0,8
0,1405349669,717313,0,34820,562,0,0,0,8
0,1405349670,718314,0,35844,564,0,0,0,8
0,1405349671,719316,0,36868,562,0,0,0,8
0,1405349672,720326,0,37892,563,0,0,0,8
0,1405349673,721327,0,38916,562,0,0,0,8
0,1405349674,722332,0,39684,560,0,0,0,8
0,1405349675,723335,0,40836,562,0,0,0,8
0,1405349676,724342,0,41860,563,0,0,0,8
0,1405349677,725349,0,42884,562,0,0,0,8
0,1405349678,726352,0,43908,563,0,0,0,8
0,1405349679,727366,0,44932,562,0,0,0,8
0,1405349680,728370,0,45828,563,0,0,0,8
0,1405349681,729371,0,46724,562,0,0,0,8
0,1405349682,730379,0,47876,563,0,0,0,8
0,1405349683,731383,0,48900,562,0,0,0,8
0,1405349684,732396,0,49924,561,0,0,0,8
0,1405349685,733402,0,50948,562,0,0,0,8
0,1405349686,734413,0,51844,564,0,0,0,8
0,1405349687,735418,0,52868,562,0,0,0,8
0,1405349688,736422,0,53892,561,0,0,0,8
0,1405349689,737425,0,54916,560,0,0,0,8
0,1405349690,738433,0,55940,561,0,0,0,8
0,1405349691,739442,0,56964,564,0,0,0,8
0,1405349692,740444,0,57860,563,0,0,0,8
0,1405349693,741448,0,58756,561,0,0,0,8
0,1405349694,742455,0,59908,563,0,0,0,8
0,1405349695,743458,0,60932,562,0,0,0,8
0,1405349696,744462,0,61956,563,0,0,0,8
0,1405349697,745463,0,62980,563,0,0,0,8
0,1405349698,746468,0,63876,562,0,0,0,8
0,1405349699,747474,0,64900,563,0,0,0,8
0,1405349700,748478,0,388,563,0,0,0,8
0,1405349701,749483,0,1412,562,0,0,0,8
0,1405349702,750491,0,2436,561,0,0,0,8
0,1405349703,751499,0,3460,561,0,0,0,8
0,1405349704,752506,0,4356,561,0,0,0,8
0,1405349705,753512,0,5252,564,0,0,0,8
0,1405349706,754519,0,6404,563,0,0,0,8
0,1405349707,755523,0,7300,560,0,0,0,8
0,1405349708,756526,0,8452,561,0,0,0,8
0,1405349709,757529,0,9348,565,0,0,0,8
0,1405349710,758544,0,10372,562,0,0,0,8
0,1405349711,759548,0,11268,562,0,0,0,8
0,1405349712,760557,0,12420,563,0,0,0,8
0,1405349713,761560,0,13444,563,0,0,0,8
0,1405349714,762567,0,14468,563,0,0,0,8
0,1405349715,763572,0,15364,562,0,0,0,8
0,1405349716,764577,0,16388,562,0,0,0,8
0,1405349717,765582,0,17412,562,0,0,0,8
0,1405349718,766587,0,18436,563,0,0,0,8
0,1405349719,767596,0,19460,563,0,0,0,8
0,1405349720,768599,0,20356,563,0,0,0,8
0,1405349721,769608,0,21380,562,0,0,0,8
0,1405349722,770626,0,22276,562,0,0,0,8
0,1405349723,771630,0,23428,563,0,0,0,8
0,1405349724,772639,0,24452,561,0,0,0,8
0,1405349725,773652,0,25476,563,0,0,0,8
0,1405349726,774656,0,26372,562,0,0,0,8
0,1405349727,775658,0,27524,563,0,0,0,8
0,1405349728,776666,0,28420,563,0,0,0,8
0,1405349729,777677,0,29316,564,0,0,0,8
0,1405349730,778681,0,30468,563,0,0,0,8
0,1405349731,779694,0,31492,562,0,0,0,8
0,1405349732,780702,0,32516,561,0,0,0,8
0,1405349733,781707,0,33540,563,0,0,0,8
0,1405349734,782715,0,34564,561,0,0,0,8
0,1405349735,783724,0,35332,561,0,0,0,8
0,1405349736,784732,0,36356,563,0,0,0,8
0,1405349737,785734,0,37508,563,0,0,0,8
0,1405349738,786739,0,38532,562,0,0,0,8
0,1405349739,787747,0,39556,562,0,0,0,8
0,1405349740,788754,0,40580,562,0,0,0,8
0,1405349741,789759,0,41476,563,0,0,0,8
0,1405349742,790761,0,42500,563,0,0,0,8
0,1405349743,791767,0,43524,562,0,0,0,8
0,1405349744,792777,0,44548,562,0,0,0,8
0,1405349745,793787,0,45444,564,0,0,0,8
0,1405349746,794789,0,46596,563,0,0,0,8
0,1405349747,795795,0,47492,563,0,0,0,8
0,1405349748,796799,0,48516,561,0,0,0,8
0,1405349749,797808,0,49540,562,0,0,0,8
0,1405349750,798810,0,50436,561,0,0,0,8
0,1405349751,799811,0,51588,563,0,0,0,8
0,1405349752,800813,0,52356,564,0,0,0,8
0,1405349753,801817,0,53508,561,0,0,0,8
0,1405349754,802822,0,54532,561,0,0,0,8
0,1405349755,803823,0,55428,564,0,0,0,8
0,1405349756,804827,0,56452,563,0,0,0,8
0,1405349757,805829,0,57348,561,0,0,0,8
0,1405349758,806830,0,58500,561,0,0,0,8
0,1405349759,807836,0,59524,563,0,0,0,8
0,1405349760,808841,0,60420,562,0,0,0,8
0,1405349761,809842,0,61572,562,0,0,0,8
0,1405349762,810846,0,62596,563,0,0,0,8
0,1405349763,811851,0,63364,563,0,0,0,8
0,1405349764,812857,0,64388,562,0,0,0,8
0,1405349765,813864,0,4,563,0,0,0,8
0,1405349766,814870,0,1028,561,0,0,0,8
0,1405349767,815874,0,2052,561,0,0,0,8
0,1405349768,816880,0,2948,560,0,0,0,8
0,1405349769,817881,0,3972,562,0,0,0,8
0,1405349770,818887,0,4868,561,0,0,0,8
0,1405349771,819891,0,6020,562,0,0,0,8
0,1405349772,820894,0,7044,563,0,0,0,8
0,1405349773,821896,0,8068,560,0,0,0,8
0,1405349774,822902,0,8964,562,0,0,0,8
0,1405349775,823903,0,9988,565,0,0,0,8
0,1405349776,824910,0,10884,561,0,0,0,8
0,1405349777,825913,0,12036,564,0,0,0,8
0,1405349778,826916,0,13060,562,0,0,0,8
0,1405349779,827921,0,13956,562,0,0,0,8
0,1405349780,828924,0,14980,563,0,0,0,8
0,1405349781,829926,0,16004,562,0,0,0,8
0,1405349782,830927,0,17028,561,0,0,0,8
0,1405349783,831933,0,18052,562,0,0,0,8
0,1405349784,832937,0,18948,562,0,0,0,8
0,1405349785,833943,0,19972,564,0,0,0,8
0,1405349786,834947,0,20868,562,0,0,0,8
0,1405349787,835949,0,22020,562,0,0,0,8
0,1405349788,836950,0,23044,561,0,0,0,8
0,1405349789,837954,0,24068,563,0,0,0,8
0,1405349790,838955,0,24964,563,0,0,0,8
0,1405349791,839956,0,25988,563,0,0,0,8
0,1405349792,840959,0,26884,562,0,0,0,8
0,1405349793,841960,0,28036,563,0,0,0,8
0,1405349794,842961,0,29060,561,0,0,0,8
0,1405349795,843963,0,29956,563,0,0,0,8
0,1405349796,844965,0,30980,561,0,0,0,8
0,1405349797,845970,0,31876,561,0,0,0,8
0,1405349798,846973,0,33028,562,0,0,0,8
0,1405349799,847974,0,34052,562,0,0,0,8
0,1405349800,848979,0,34948,563,0,0,0,8
0,1405349801,849984,0,35972,563,0,0,0,8
0,1405349802,850988,0,36996,563,0,0,0,8
0,1405349803,851991,0,38020,564,0,0,0,8
0,1405349804,852992,0,39044,563,0,0,0,8
0,1405349805,853998,0,39940,561,0,0,0,8
0,1405349807,855001,0,40964,564,0,0,0,8
0,1405349808,856004,0,41860,563,0,0,0,8
0,1405349809,857013,0,43012,561,0,0,0,8
0,1405349810,858017,0,44036,562,0,0,0,8
0,1405349811,859022,0,45060,563,0,0,0,8
0,1405349812,860027,0,45828,563,0,0,0,8
0,1405349813,861033,0,46980,563,0,0,0,8
0,1405349814,862037,0,48004,564,0,0,0,8
0,1405349815,863038,0,48900,561,0,0,0,8
0,1405349816,864040,0,50052,563,0,0,0,8
0,1405349817,865045,0,50948,565,0,0,0,8
0,1405349818,866051,0,51972,562,0,0,0,8
0,1405349819,867054,0,52996,561,0,0,0,8
0,1405349820,868055,0,54020,562,0,0,0,8
0,1405349821,869057,0,55044,563,0,0,0,8
0,1405349822,870060,0,55940,562,0,0,0,8
0,1405349823,871066,0,56964,563,0,0,0,8
0,1405349824,872067,0,57988,563,0,0,0,8
0,1405349825,873069,0,58884,563,0,0,0,8
0,1405349826,874070,0,60036,562,0,0,0,8
0,1405349827,875074,0,61060,563,0,0,0,8
0,1405349828,876079,0,61956,562,0,0,0,8
0,1405349829,877085,0,62980,561,0,0,0,8
0,1405349830,878093,0,64004,562,0,0,0,8
0,1405349831,879095,0,65028,564,0,0,0,8
0,1405349832,880100,0,516,563,0,0,0,8
0,1405349833,881110,0,1540,561,0,0,0,8
0,1405349834,882117,0,2436,563,0,0,0,8
0,1405349835,883119,0,3460,564,0,0,0,8
0,1405349836,884125,0,4484,561,0,0,0,8
0,1405349837,885128,0,5508,563,0,0,0,8
0,1405349838,886130,0,6532,561,0,0,0,8
0,1405349839,887138,0,7300,561,0,0,0,8
0,1405349840,888142,0,8452,561,0,0,0,8
0,1405349841,889147,0,9476,565,0,0,0,8
0,1405349842,890150,0,10500,561,0,0,0,8
0,1405349843,891157,0,11524,562,0,0,0,8
0,1405349844,892159,0,12548,562,0,0,0,8
0,1405349845,893163,0,13316,565,0,0,0,8
0,1405349846,894167,0,14468,562,0,0,0,8
0,1405349847,895175,0,15364,562,0,0,0,8
0,1405349848,896180,0,16516,563,0,0,0,8
0,1405349849,897182,0,17540,565,0,0,0,8
0,1405349850,898185,0,18308,562,0,0,0,8
0,1405349851,899187,0,19460,564,0,0,0,8
0,1405349852,900197,0,20484,560,0,0,0,8
0,1405349853,901205,0,21508,561,0,0,0,8
0,1405349854,902209,0,22532,562,0,0,0,8
0,1405349855,903210,0,23428,562,0,0,0,8
0,1405349856,904212,0,24452,561,0,0,0,8
0,1405349857,905213,0,25476,561,0,0,0,8
0,1405349858,906216,0,26500,562,0,0,0,8
0,1405349859,907220,0,27524,563,0,0,0,8
0,1405349860,908235,0,28548,562,0,0,0,8
0,1405349861,909237,0,29572,561,0,0,0,8
0,1405349862,910245,0,30468,563,0,0,0,8
0,1405349863,911249,0,31492,562,0,0,0,8
0,1405349864,912255,0,32516,562,0,0,0,8
0,1405349865,913262,0,33540,562,0,0,0,8
0,1405349866,914269,0,34564,561,0,0,0,8
0,1405349867,915280,0,35588,562,0,0,0,8
0,1405349868,916285,0,36484,562,0,0,0,8
0,1405349869,917290,0,37508,563,0,0,0,8
0,1405349870,918304,0,38532,561,0,0,0,8
0,1405349871,919313,0,39428,563,0,0,0,8
0,1405349872,920322,0,40580,563,0,0,0,8
0,1405349873,921328,0,41476,562,0,0,0,8
0,1405349874,922329,0,42500,563,0,0,0,8
0,1405349875,923331,0,43524,563,0,0,0,8
0,1405349876,924333,0,44548,560,0,0,0,8
0,1405349877,925343,0,45572,562,0,0,0,8
0,1405349878,926348,0,46596,564,0,0,0,8
0,1405349879,927350,0,47620,562,0,0,0,8
0,1405349880,928356,0,48388,561,0,0,0,8
0,1405349881,929357,0,49540,562,0,0,0,8
0,1405349882,930358,0,50564,563,0,0,0,8
0,1405349883,931360,0,51588,561,0,0,0,8
0,1405349884,932361,0,52612,561,0,0,0,8
0,1405349885,933368,0,53508,563,0,0,0,8
0,1405349886,934373,0,54532,563,0,0,0,8
0,1405349887,935381,0,55428,564,0,0,0,8
0,1405349888,936387,0,56452,562,0,0,0,8
0,1405349889,937388,0,57604,560,0,0,0,8
0,1405349890,938396,0,58628,562,0,0,0,8
0,1405349891,939405,0,59524,561,0,0,0,8
0,1405349892,940408,0,60548,563,0,0,0,8
0,1405349893,941410,0,61572,561,0,0,0,8
0,1405349894,942416,0,62596,561,0,0,0,8
0,1405349895,943420,0,63620,562,0,0,0,8
0,1405349896,944433,0,64644,562,0,0,0,8
0,1405349897,945442,0,65412,563,0,0,0,8
0,1405349898,946447,0,1028,560,0,0,0,8
0,1405349899,947448,0,2052,562,0,0,0,8
0,1405349900,948452,0,3076,562,0,0,0,8
0,1405349901,949461,0,4100,562,0,0,0,8
0,1405349902,950469,0,5124,562,0,0,0,8
0,1405349903,951470,0,6020,561,0,0,0,8
0,1405349904,952471,0,7044,561,0,0,0,8
0,1405349905,953478,0,8068,563,0,0,0,8
0,1405349906,954486,0,9092,562,0,0,0,8
0,1405349907,955493,0,10116,562,0,0,0,8
0,1405349908,956495,0,11012,562,0,0,0,8
0,1405349909,957498,0,12036,562,0,0,0,8
0,1405349910,958499,0,13060,563,0,0,0,8
0,1405349911,959512,0,13956,562,0,0,0,8
0,1405349912,960520,0,15108,562,0,0,0,8
0,1405349913,961521,0,16132,561,0,0,0,8
0,1405349914,962525,0,16900,562,0,0,0,8
0,1405349915,963527,0,18052,561,0,0,0,8
0,1405349916,964536,0,19076,562,0,0,0,8
0,1405349917,965537,0,20100,562,0,0,0,8
0,1405349918,966546,0,21124,562,0,0,0,8
0,1405349919,967549,0,22020,563,0,0,0,8
0,1405349920,968560,0,23044,562,0,0,0,8
0,1405349921,969562,0,24068,562,0,0,0,8
0,1405349922,970564,0,25092,562,0,0,0,8
0,1405349923,971565,0,26116,563,0,0,0,8
0,1405349924,972566,0,27140,563,0,0,0,8
0,1405349925,973584,0,28036,562,0,0,0,8
0,1405349926,974589,0,29060,563,0,0,0,8
0,1405349927,975593,0,30084,562,0,0,0,8
0,1405349928,976595,0,31108,564,0,0,0,8
0,1405349929,977602,0,32132,562,0,0,0,8
0,1405349930,978614,0,33156,562,0,0,0,8
0,1405349931,979620,0,33924,562,0,0,0,8
0,1405349932,980625,0,35076,563,0,0,0,8
0,1405349933,981627,0,36100,562,0,0,0,8
0,1405349934,982631,0,36996,562,0,0,0,8
0,1405349935,983639,0,38148,563,0,0,0,8
0,1405349936,984645,0,39044,563,0,0,0,8
0,1405349937,985654,0,39940,561,0,0,0,8
0,1405349938,986656,0,40964,561,0,0,0,8
0,1405349939,987663,0,42116,561,0,0,0,8
0,1405349940,988676,0,43140,563,0,0,0,8
0,1405349941,989682,0,44164,562,0,0,0,8
0,1405349942,990690,0,45188,561,0,0,0,8
0,1405349943,991701,0,46212,561,0,0,0,8
0,1405349944,992709,0,47108,562,0,0,0,8
0,1405349945,993712,0,48132,562,0,0,0,8
0,1405349946,994715,0,49156,561,0,0,0,8
0,1405349947,995716,0,50052,563,0,0,0,8
0,1405349948,996727,0,51204,561,0,0,0,8
0,1405349949,997729,0,52100,561,0,0,0,8
0,1405349950,998731,0,53124,563,0,0,0,8
0,1405349951,999736,0,54148,563,0,0,0,8
0,1405349952,1000740,0,55172,562,0,0,0,8
0,1405349953,1001743,0,56196,562,0,0,0,8
0,1405349954,1002756,0,57220,560,0,0,0,8
0,1405349955,1003762,0,58116,563,0,0,0,8
0,1405349956,1004766,0,59140,562,0,0,0,8
0,1405349957,1005775,0,60164,561,0,0,0,8
0,1405349958,1006779,0,61188,563,0,0,0,8
0,1405349959,1007784,0,62212,561,0,0,0,8
0,1405349960,1008795,0,63108,562,0,0,0,8
0,1405349961,1009798,0,64132,562,0,0,0,8
0,1405349962,1010802,0,65156,563,0,0,0,8
0,1405349963,1011807,0,516,560,0,0,0,8
0,1405349964,1012808,0,1668,562,0,0,0,8
0,1405349965,1013809,0,2692,564,0,0,0,8
0,1405349966,1014811,0,3588,563,0,0,0,8
0,1405349967,1015814,0,4612,563,0,0,0,8
0,1405349968,1016820,0,5636,562,0,0,0,8
0,1405349969,1017825,0,6660,562,0,0,0,8
0,1405349970,1018830,0,7684,563,0,0,0,8
0,1405349971,1019845,0,8708,561,0,0,0,8
0,1405349972,1020851,0,9604,563,0,0,0,8
0,1405349973,1021860,0,10628,564,0,0,0,8
0,1405349974,1022864,0,11652,563,0,0,0,8
0,1405349975,1023869,0,12676,563,0,0,0,8
0,1405349976,1024870,0,13700,563,0,0,0,8
0,1405349977,1025877,0,14724,562,0,0,0,8
0,1405349978,1026882,0,15620,562,0,0,0,8
0,1405349979,1027889,0,16644,563,0,0,0,8
0,1405349980,1028895,0,17540,562,0,0,0,8
0,1405349981,1029897,0,18692,561,0,0,0,8
0,1405349982,1030904,0,19716,562,0,0,0,8
0,1405349983,1031907,0,20740,562,0,0,0,8
0,1405349984,1032912,0,21508,564,0,0,0,8
0,1405349985,1033919,0,22660,562,0,0,0,8
0,1405349986,1034926,0,23684,561,0,0,0,8
0,1405349987,1035935,0,24708,562,0,0,0,8
0,1405349988,1036939,0,25732,561,0,0,0,8
0,1405349989,1037951,0,26756,564,0,0,0,8
0,1405349990,1038960,0,27652,563,0,0,0,8
0,1405349991,1039966,0,28676,563,0,0,0,8
0,1405349992,1040971,0,29700,562,0,0,0,8
0,1405349993,1041972,0,30596,563,0,0,0,8
0,1405349994,1042976,0,31748,561,0,0,0,8
0,1405349995,1043988,0,32772,561,0,0,0,8
0,1405349996,1044996,0,33668,563,0,0,0,8
0,1405349998,1046001,0,34564,562,0,0,0,8
0,1405349999,1047010,0,35588,561,0,0,0,8
0,1405350000,1048016,0,36740,562,0,0,0,8
0,1405350001,1049023,0,37764,563,0,0,0,8
0,1405350002,1050028,0,38788,562,0,0,0,8
0,1405350003,1051029,0,39684,563,0,0,0,8
0,1405350004,1052038,0,40580,565,0,0,0,8
0,1405350005,1053042,0,41732,562,0,0,0,8
0,1405350006,1054054,0,42628,562,0,0,0,8
0,1405350007,1055056,0,43780,561,0,0,0,8
0,1405350008,1056057,0,44804,564,0,0,0,8
0,1405350009,1057060,0,45700,562,0,0,0,8
0,1405350010,1058069,0,46724,562,0,0,0,8
0,1405350011,1059077,0,47748,562,0,0,0,8
0,1405350012,1060081,0,48772,562,0,0,0,8
0,1405350013,1061088,0,49796,564,0,0,0,8
0,1405350014,1062100,0,50820,561,0,0,0,8
0,1405350015,1063103,0,51716,564,0,0,0,8
0,1405350016,1064112,0,52740,561,0,0,0,8
0,1405350017,1065114,0,53764,564,0,0,0,8
0,1405350018,1066119,0,54788,564,0,0,0,8
0,1405350019,1067122,0,55812,561,0,0,0,8
0,1405350020,1068126,0,56708,563,0,0,0,8
0,1405350021,1069129,0,57732,561,0,0,0,8
0,1405350022,1070137,0,58756,562,0,0,0,8
0,1405350023,1071141,0,59652,563,0,0,0,8
0,1405350024,1072144,0,60804,563,0,0,0,8
0,1405350025,1073146,0,61828,562,0,0,0,8
0,1405350026,1074149,0,62724,564,0,0,0,8
0,1405350027,1075154,0,63748,562,0,0,0,8
0,1405350028,1076156,0,64772,562,0,0,0,8
0,1405350029,1077165,0,260,561,0,0,0,8
0,1405350030,1078170,0,1284,564,0,0,0,8
0,1405350031,1079174,0,2180,564,0,0,0,8
0,1405350032,1080182,0,3204,563,0,0,0,8
0,1405350033,1081189,0,4228,560,0,0,0,8
0,1405350034,1082193,0,5124,563,0,0,0,8
0,1405350035,1083194,0,6276,563,0,0,0,8
0,1405350036,1084202,0,7300,561,0,0,0,8
0,1405350037,1085204,0,8196,563,0,0,0,8
0,1405350038,1086207,0,9220,560,0,0,0,8
0,1405350039,1087217,0,10244,562,0,0,0,8
0,1405350040,1088223,0,11268,563,0,0,0,8
0,1405350041,1089225,0,12292,564,0,0,0,8
0,1405350042,1090231,0,13316,562,0,0,0,8
0,1405350043,1091238,0,14212,562,0,0,0,8
0,1405350044,1092247,0,15236,562,0,0,0,8
0,1405350045,1093250,0,16260,563,0,0,0,8
0,1405350046,1094256,0,17284,561,0,0,0,8
0,1405350047,1095261,0,18308,562,0,0,0,8
0,1405350048,1096265,0,19332,563,0,0,0,8
0,1405350049,1097269,0,20228,563,0,0,0,8
0,1405350050,1098273,0,21252,564,0,0,0,8
0,1405350051,1099275,0,22276,561,0,0,0,8
0,1405350052,1100281,0,23300,561,0,0,0,8
0,1405350053,1101288,0,24324,562,0,0,0,8
0,1405350054,1102297,0,25220,562,0,0,0,8
0,1405350055,1103306,0,26244,563,0,0,0,8
0,1405350056,1104309,0,27268,563,0,0,0,8
0,1405350057,1105322,0,28292,563,0,0,0,8
0,1405350058,1106326,0,29316,563,0,0,0,8
0,1405350059,1107330,0,30340,562,0,0,0,8
0,1405350060,1108340,0,31364,562,0,0,0,8
0,1405350061,1109345,0,32260,561,0,0,0,8
0,1405350062,1110353,0,33156,560,0,0,0,8
0,1405350063,1111364,0,34308,563,0,0,0,8
0,1405350064,1112366,0,35332,563,0,0,0,8
0,1405350065,1113375,0,36356,563,0,0,0,8
0,1405350066,1114382,0,37380,560,0,0,0,8
0,1405350067,1115390,0,38148,562,0,0,0,8
0,1405350068,1116393,0,39300,562,0,0,0,8
