0,1405349308,356566,62096,27.1561,10.9355,-51.8716,59.5626,1.23458,-0.00417287,9.5792,9.65843,-30.6759,-2.69223,6.6723,29.8591,0,0,0
0,1405349309,357569,63088,27.4845,11.057,-51.777,59.6533,1.21812,0.0277561,9.65981,9.73635,-31.0963,-2.48389,6.56491,29.9239,0,0,0
0,1405349310,358573,64080,27.98,10.9329,-52.1732,60.2035,1.28303,0.0336859,9.69227,9.77688,-30.6467,-3.45008,6.74531,29.8655,0,0,0
0,1405349311,359580,65104,27.3943,11.2588,-51.925,59.7781,1.28171,0.0764116,9.68069,9.76547,-30.6867,-2.56889,6.63636,29.9088,0,0,0
0,1405349312,360581,560,27.6823,10.5816,-51.3737,59.3088,1.22653,0.197633,9.68409,9.76345,-31.0178,-2.90166,6.77817,29.8928,0,0,0
0,1405349313,361584,1552,27.523,11.3535,-51.6043,59.5771,1.26384,-0.138283,9.60105,9.68487,-30.6874,-3.07125,6.84587,29.8656,0,0,0
0,1405349314,362589,2576,27.5211,11.2553,-51.974,59.8781,1.21736,0.158672,9.63223,9.71015,-30.9206,-2.6992,6.55093,29.9031,0,0,0
0,1405349315,363596,3536,27.3096,10.7212,-51.496,59.2671,1.32286,0.1342,9.64827,9.73946,-31.4622,-1.69109,7.11259,29.9645,0,0,0
0,1405349316,364600,4592,27.6216,10.6343,-51.8136,59.6715,1.30474,0.0623354,9.68885,9.77651,-31.2749,-2.61137,6.87205,29.9207,0,0,0
0,1405349317,365607,5584,27.2317,10.4841,-51.9114,59.5506,1.2302,-0.0779011,9.64932,9.72774,-30.9426,-2.36412,6.89221,29.9008,0,0,0
0,1405349318,366618,6576,27.7807,10.7041,-51.5796,59.555,1.27226,0.0928814,9.58676,9.67126,-31.2228,-2.49411,6.81745,29.9275,0,0,0
0,1405349319,367623,7600,27.0237,10.5894,-51.4069,59.0346,1.20058,0.0360705,9.52465,9.60009,-31.1672,-2.47024,6.47465,29.9484,0,0,0
0,1405349320,368629,8608,27.8232,11.0123,-51.9629,59.9628,1.25604,0.0197129,9.58791,9.66986,-31.1787,-2.85543,6.64986,29.9282,0,0,0
0,1405349321,369640,9616,27.3333,10.4877,-52.1438,59.8003,1.25127,0.00191325,9.65293,9.73369,-30.6306,-2.37013,5.9028,30.0397,0,0,0
0,1405349322,370650,10608,27.3997,11.091,-51.4594,59.345,1.22133,0.141228,9.62379,9.70201,-31.0767,-2.87443,6.3523,29.9289,0,0,0
0,1405349323,371657,11600,27.1918,11.2865,-51.327,59.1713,1.30144,0.0454226,9.60496,9.69284,-31.4973,-2.12376,7.53093,29.9549,0,0,0
0,1405349324,372662,12624,27.1696,11.3531,-51.5861,59.3987,1.28369,-0.0218121,9.55231,9.63821,-31.7455,-3.03133,6.43705,29.8782,0,0,0
0,1405349325,373663,13616,26.928,11.1703,-51.8571,59.4899,1.21834,0.09727,9.61929,9.69662,-30.903,-3.02096,6.65477,30.0174,0,0,0
0,1405349326,374669,14640,27.8205,10.7706,-51.9739,59.9273,1.22306,0.0194152,9.67134,9.74839,-30.8921,-2.46752,6.41178,29.8821,0,0,0
0,1405349327,375675,15632,27.4121,10.915,-51.3108,59.1891,1.24738,0.000142742,9.62017,9.7007,-30.4337,-2.75908,7.20203,29.936,0,0,0
0,1405349328,376676,16624,27.0673,10.418,-51.7658,59.337,1.28275,0.00304571,9.61171,9.69693,-30.7947,-2.93563,6.39295,30.0609,0,0,0
0,1405349329,377684,17648,27.4466,10.7386,-51.4102,59.2591,1.33862,-0.0469089,9.77154,9.86292,-31.2132,-2.71487,6.76727,29.9415,0,0,0
0,1405349330,378693,18640,27.6572,10.3779,-51.6521,59.5026,1.21576,-0.0247828,9.66475,9.74095,-31.3586,-2.84036,6.75113,29.9831,0,0,0
0,1405349331,379700,19664,27.892,11.0468,-51.6907,59.7656,1.30482,-0.014211,9.65943,9.74717,-30.84,-2.6055,6.95841,29.8934,0,0,0
0,1405349332,380704,20656,27.5195,10.882,-51.3218,59.2425,1.25557,0.0648175,9.76808,9.84866,-31.7188,-2.60971,7.07135,30.0013,0,0,0
0,1405349333,381707,21680,27.2486,11.1067,-51.3954,59.2228,1.24298,0.103106,9.6022,9.68287,-30.8623,-1.5961,6.43017,30.1087,0,0,0
0,1405349334,382713,22688,27.7628,11.1557,-52.0085,60.0009,1.23234,-0.00594116,9.54988,9.62906,-31.2208,-2.09417,7.07443,29.9703,0,0,0
0,1405349335,383722,23664,27.4961,11.2508,-51.9234,59.8219,1.17616,0.079404,9.64568,9.71744,-30.5465,-2.91332,7.11559,29.944,0,0,0
0,1405349336,384726,24688,27.777,11.3232,-51.3849,59.4995,1.26153,0.055545,9.63079,9.71323,-30.6289,-2.84389,6.47603,29.9626,0,0,0
0,1405349337,385737,25680,27.3433,10.8436,-51.8675,59.6278,1.32155,-0.0383884,9.65417,9.74428,-30.4503,-2.67958,6.90502,30.0358,0,0,0
0,1405349338,386746,26704,27.3439,11.0543,-51.5472,59.3885,1.26115,0.0205354,9.63598,9.71818,-31.2131,-3.13287,6.3105,29.8257,0,0,0
0,1405349339,387753,27696,27.661,10.805,-51.87,59.7693,1.33532,0.0342898,9.69979,9.79133,-31.2519,-2.53822,6.91516,30.072,0,0,0
0,1405349340,388759,28720,27.5306,11.1312,-51.6043,59.5386,1.28906,-0.00765695,9.60091,9.68706,-31.0978,-2.82227,6.36857,30.0161,0,0,0
0,1405349341,389764,29712,27.3813,10.9522,-51.6503,59.4764,1.2724,0.0388347,9.7101,9.79319,-30.523,-3.21508,6.81597,29.9847,0,0,0
0,1405349342,390772,30736,27.0788,11.2587,-51.1668,58.9751,1.22599,0.0734086,9.6272,9.70523,-31.3902,-2.88446,6.35156,29.9719,0,0,0
0,1405349343,391779,31696,27.0164,10.7671,-51.7667,59.3768,1.29549,-0.021964,9.60205,9.68907,-31.0374,-2.92898,7.05889,29.9836,0,0,0
0,1405349344,392786,32720,27.2345,10.6816,-51.7848,59.4768,1.28204,0.0176744,9.60961,9.69477,-30.8136,-3.15422,7.54815,30.0125,0,0,0
0,1405349345,393787,33744,26.8555,11.0735,-51.304,58.9571,1.35457,-0.0142832,9.77818,9.87157,-31.1619,-2.59271,6.82445,29.9512,0,0,0
0,1405349346,394792,34736,27.2394,10.8336,-51.6233,59.3659,1.21357,0.0262829,9.5649,9.64162,-31.2085,-3.53598,6.76777,30.0351,0,0,0
0,1405349347,395800,35760,27.3469,10.7536,-51.6849,59.4544,1.25949,0.0539977,9.72598,9.80734,-31.1152,-2.83369,6.48599,30.0315,0,0,0
0,1405349348,396808,36768,27.6144,11.1125,-51.9499,59.8734,1.27552,0.0275027,9.68924,9.77287,-31.382,-2.56875,6.16645,29.9895,0,0,0
0,1405349349,397812,37744,27.3483,10.9228,-51.6375,59.4446,1.23793,0.103719,9.61938,9.69927,-31.0951,-2.77363,6.4201,29.9437,0,0,0
0,1405349350,398820,38768,27.8144,11.1942,-51.3861,59.4936,1.23675,-0.0700994,9.66869,9.74772,-30.8058,-2.29648,6.76184,29.9646,0,0,0
0,1405349351,399825,39760,27.0231,10.6964,-51.8243,59.4174,1.26073,0.0393407,9.67475,9.75663,-31.3332,-2.67638,6.55924,29.9498,0,0,0
0,1405349352,400845,40784,27.4505,10.8696,-51.5919,59.4424,1.21913,0.0486107,9.64498,9.72184,-30.6573,-2.30318,7.53618,30.0341,0,0,0
0,1405349353,401853,41808,27.8496,10.703,-52.0445,59.9899,1.24986,0.0212328,9.65028,9.7309,-31.2648,-2.61267,6.84096,29.9932,0,0,0
0,1405349354,402854,42768,26.6641,11.3196,-51.5168,59.1023,1.22579,0.0586676,9.6042,9.68228,-31.1615,-2.07437,6.49294,29.9846,0,0,0
0,1405349355,403862,43792,27.2269,11.0457,-51.9894,59.7178,1.22949,0.0584227,9.58039,9.65914,-31.1738,-2.75057,6.40126,29.9571,0,0,0
0,1405349356,404867,44816,27.3055,10.7159,-51.9771,59.6828,1.26305,0.0248894,9.67676,9.75887,-30.7398,-2.57305,6.58436,29.7609,0,0,0
0,1405349357,405876,45808,27.6361,11.0951,-51.6626,59.6312,1.20479,0.0410276,9.61221,9.68751,-31.1666,-2.19241,6.56372,30.0416,0,0,0
0,1405349358,406881,46832,27.465,11.3803,-51.7359,59.6694,1.30919,-0.012587,9.68846,9.77652,-31.3038,-2.22269,6.96427,30.0074,0,0,0
0,1405349359,407889,47824,27.2193,11.2232,-51.5904,59.4005,1.24171,0.00396248,9.70204,9.78118,-31.0765,-2.57832,6.57899,29.9913,0,0,0
0,1405349360,408898,48816,27.6681,10.5837,-51.8832,59.7445,1.21043,0.146622,9.64982,9.72654,-31.2876,-2.79763,6.86635,30.0253,0,0,0
0,1405349361,409903,49840,27.4231,11.143,-51.318,59.243,1.26919,0.0727522,9.62965,9.7132,-31.0733,-2.69324,6.55036,30.0134,0,0,0
0,1405349362,410906,50848,27.2638,11.119,-51.5633,59.3778,1.21767,0.0236972,9.62714,9.70387,-30.8694,-2.2672,6.54272,29.9341,0,0,0
0,1405349363,411908,51824,27.4891,10.935,-51.9775,59.8071,1.29414,0.0633936,9.61359,9.70051,-30.9611,-2.57403,5.98589,30.0125,0,0,0
0,1405349364,412916,52848,27.7696,11.0822,-51.4436,59.5013,1.27053,-0.0421123,9.6816,9.76471,-30.8888,-3.439,6.35621,29.9886,0,0,0
0,1405349365,413924,53840,27.5647,11.3574,-51.5788,59.5749,1.2227,0.0914149,9.6335,9.71122,-31.3049,-3.24219,6.58555,29.9782,0,0,0
0,1405349366,414925,54864,27.0267,11.3482,-51.3738,59.148,1.20865,0.00390924,9.66041,9.73573,-31.1254,-2.60157,6.81092,29.9527,0,0,0
0,1405349367,415933,55856,27.4935,10.5636,-52.0664,59.8196,1.19386,0.0667372,9.54505,9.61965,-31.6484,-2.68832,7.14539,29.9212,0,0,0
0,1405349368,416942,56880,27.88,10.6894,-51.8266,59.8127,1.23315,0.00525004,9.64003,9.71858,-30.3356,-3.15287,6.37002,30.0477,0,0,0
0,1405349369,417950,57872,27.3661,11.2707,-51.4948,59.394,1.21352,0.0485868,9.66553,9.74153,-31.0577,-3.11536,6.13937,30.0533,0,0,0
0,1405349370,418953,58864,27.4634,10.7092,-51.93,59.7131,1.28314,-0.0706643,9.65824,9.74335,-30.8058,-2.14368,6.26799,30.0264,0,0,0
0,1405349371,419961,59888,27.3838,10.6595,-51.6802,59.4503,1.28234,0.0141423,9.61817,9.70329,-30.4323,-2.70021,6.52904,29.9236,0,0,0
0,1405349372,420963,60880,27.0959,10.8888,-51.6223,59.3095,1.28918,0.0263031,9.64184,9.72768,-31.3725,-2.4971,6.46239,29.976,0,0,0
0,1405349373,421970,61904,27.8352,11.1168,-51.8774,59.9136,1.30102,0.0310063,9.67691,9.76403,-31.0976,-2.45098,6.40517,29.9975,0,0,0
0,1405349374,422972,62896,27.9224,11.3535,-51.5722,59.7349,1.33256,0.00153687,9.68807,9.77928,-30.8035,-2.62038,6.87219,30.0375,0,0,0
0,1405349375,423973,63904,27.0924,10.9798,-51.46,59.1835,1.24451,0.0368608,9.57171,9.65234,-30.8697,-2.88452,6.86347,29.9949,0,0,0
0,1405349376,424979,64912,26.9139,11.0126,-51.1619,58.8487,1.30442,-0.0377709,9.74224,9.82925,-31.0112,-2.7085,6.76931,29.9376,0,0,0
0,1405349377,425986,368,27.5102,11.3372,-51.5864,59.5525,1.21699,0.051515,9.48903,9.56689,-30.2253,-2.75203,7.40823,29.9914,0,0,0
0,1405349378,426993,1360,27.0498,11.0549,-51.8143,59.4863,1.25916,0.0762588,9.55917,9.64204,-30.4596,-3.6015,6.46699,30.0403,0,0,0
0,1405349379,427996,2352,27.4255,10.7126,-51.6388,59.4431,1.21494,0.0339517,9.68346,9.75944,-30.8225,-3.00222,6.42174,30.1641,0,0,0
0,1405349380,428999,3376,27.2013,11.1364,-51.7325,59.4994,1.29414,-0.0274461,9.64827,9.73471,-30.4696,-2.54207,7.14887,29.9934,0,0,0
0,1405349382,430006,4400,27.4972,10.5351,-51.5214,59.3426,1.19974,0.0220272,9.53072,9.60596,-31.2997,-2.65251,6.19447,30.0318,0,0,0
0,1405349383,431007,5392,27.8549,10.9131,-51.5524,59.604,1.12239,0.0417677,9.53953,9.60542,-31.0614,-2.81897,6.60458,30.114,0,0,0
0,1405349384,432014,6384,27.6005,11.2187,-51.5236,59.5175,1.22231,0.0638605,9.55886,9.63691,-30.8445,-2.94034,6.46403,29.9998,0,0,0
0,1405349385,433017,7408,26.529,10.415,-51.7877,59.112,1.19654,0.00762189,9.6433,9.71726,-30.6414,-2.81324,7.00418,30.0416,0,0,0
0,1405349386,434019,8400,27.9449,11.617,-51.5543,59.7806,1.24468,0.0737971,9.6616,9.74172,-30.4756,-2.08033,6.54309,30.1455,0,0,0
0,1405349387,435023,9392,27.6157,10.8333,-51.5097,59.441,1.25607,0.0256827,9.62814,9.70976,-30.5282,-2.83953,5.94456,30.0482,0,0,0
0,1405349388,436027,10400,27.379,11.0791,-51.8428,59.666,1.20992,0.0304364,9.68111,9.75647,-31.0756,-2.70649,7.03015,29.9684,0,0,0
0,1405349389,437028,11408,26.6135,10.3983,-51.527,58.9189,1.23304,-0.0088852,9.62684,9.70549,-30.7313,-2.65794,6.38077,30.0063,0,0,0
0,1405349390,438031,12400,27.5851,11.1433,-51.8892,59.813,1.27356,0.01834,9.67234,9.75584,-30.7284,-2.30815,6.83263,30.1664,0,0,0
0,1405349391,439035,13392,27.5,10.8579,-51.8754,59.7094,1.23476,-0.00553491,9.64427,9.723,-31.0258,-2.99386,6.35099,30.0846,0,0,0
0,1405349392,440039,14416,26.7808,11.2793,-51.3298,58.9846,1.27417,-0.0217553,9.62371,9.70771,-30.9813,-2.1882,6.49358,29.9752,0,0,0
0,1405349393,441043,15408,26.9287,10.9672,-51.4395,59.0885,1.23692,-0.0053051,9.62602,9.70516,-31.1215,-2.85652,6.82269,30.0176,0,0,0
0,1405349394,442048,16400,27.4222,11.2454,-51.738,59.6259,1.27191,-0.0251376,9.6778,9.76106,-30.5676,-2.54863,6.72648,29.9902,0,0,0
0,1405349395,443055,17424,27.759,10.9789,-51.9024,59.8745,1.27251,-0.02222,9.58234,9.66649,-31.4753,-2.63908,7.0945,30.17,0,0,0
0,1405349396,444056,18416,27.6415,10.8683,-51.5126,59.462,1.28687,0.0165984,9.65981,9.74516,-31.0302,-2.67615,6.73377,30.0534,0,0,0
0,1405349397,445057,19408,27.089,10.5847,-51.5982,59.2302,1.23689,-0.0299737,9.58661,9.66612,-31.1257,-2.19873,7.022,30.1375,0,0,0
0,1405349398,446062,20432,27.247,10.8621,-51.639,59.3883,1.26345,-0.00351553,9.58597,9.66888,-31.251,-2.19821,6.92635,30.1558,0,0,0
0,1405349399,447066,21424,27.263,11.5096,-52.0531,59.8771,1.21292,0.0278831,9.59868,9.67505,-31.0355,-2.33684,6.49771,30.1538,0,0,0
0,1405349400,448067,22432,27.0613,11.0958,-51.256,59.0136,1.2152,0.0648231,9.62925,9.70584,-31.0066,-2.48514,6.75032,30.1662,0,0,0
0,1405349401,449070,23440,26.7528,11.3928,-51.6091,59.2369,1.29984,-0.0507899,9.67864,9.76567,-30.575,-2.59257,6.40042,30.1134,0,0,0
0,1405349402,450076,24432,27.5654,11.3864,-51.6564,59.648,1.2683,-0.00971652,9.61326,9.69656,-31.2353,-2.55001,6.42853,30.0417,0,0,0
0,1405349403,451078,25424,27.9533,11.2721,-51.6965,59.8413,1.21873,-0.0714442,9.72021,9.79658,-31.0375,-2.53655,6.31112,30.0187,0,0,0
0,1405349404,452080,26416,27.0994,10.6345,-51.3301,59.0106,1.30129,0.00353109,9.68812,9.77513,-30.206,-3.33479,6.8999,30.1473,0,0,0
0,1405349405,453084,27408,27.021,11.5237,-51.5319,59.3166,1.29073,-0.0679047,9.55619,9.6432,-30.7353,-3.37483,7.46406,30.0747,0,0,0
0,1405349406,454090,28432,27.3524,10.9588,-51.3601,59.2123,1.18527,0.0341492,9.58693,9.65998,-31.3337,-2.47337,6.92523,30.1002,0,0,0
0,1405349407,455093,29456,26.7691,10.9748,-51.0351,58.6653,1.2338,-0.000870691,9.6432,9.72181,-31.459,-2.7143,6.86729,30.1932,0,0,0
0,1405349408,456094,30448,26.6425,11.1759,-51.261,58.8423,1.22444,0.022786,9.60032,9.67811,-30.7993,-2.8482,6.11833,30.1331,0,0,0
0,1405349409,457095,31440,27.373,11.0376,-51.5281,59.3823,1.26574,-0.141878,9.65064,9.73433,-30.8048,-2.51031,7.07834,30.1313,0,0,0
0,1405349410,458101,32432,27.6141,11.168,-51.7394,59.7012,1.28006,-0.0304678,9.65027,9.73484,-31.4388,-2.35966,6.72191,30.23,0,0,0
0,1405349411,459103,33440,26.9717,11.0141,-51.6909,59.3357,1.24075,0.022893,9.64353,9.72305,-30.4805,-2.48196,7.41903,30.1715,0,0,0
0,1405349412,460107,34464,27.6702,10.6941,-52.012,59.877,1.29828,0.0696025,9.6714,9.75839,-31.2414,-3.53503,6.034,30.2013,0,0,0
0,1405349413,461109,35472,27.2088,10.8119,-52.1934,59.8445,1.2925,0.015253,9.66716,9.7532,-30.3619,-2.38448,7.13057,30.2064,0,0,0
0,1405349414,462111,36432,26.7838,11.4136,-51.2335,58.9281,1.24622,0.0396204,9.6329,9.71326,-30.7951,-2.56378,6.16376,30.0853,0,0,0
0,1405349415,463116,37456,27.0772,10.9143,-51.7184,59.3893,1.22476,0.116162,9.56092,9.63975,-31.249,-2.57125,6.80609,30.1611,0,0,0
0,1405349416,464119,38480,27.4261,11.1466,-51.6392,59.5235,1.28687,-0.0138472,9.69978,9.78478,-30.5506,-3.08166,6.82984,30.0332,0,0,0
0,1405349417,465120,39472,27.5147,10.6991,-51.5826,59.4331,1.25318,0.0890742,9.65959,9.74095,-31.4387,-4.1245,6.91639,30.1173,0,0,0
0,1405349418,466125,40464,27.4597,10.826,-51.7541,59.5796,1.13885,0.0508712,9.50172,9.56986,-30.945,-3.65728,6.70955,30.0459,0,0,0
0,1405349419,467131,41488,27.5333,10.9603,-51.5299,59.4436,1.29126,0.0429277,9.62135,9.7077,-31.0525,-2.70159,6.76546,30.1652,0,0,0
0,1405349420,468135,42480,28.1307,11.1182,-51.9056,60.0761,1.26138,0.0400061,9.61411,9.69659,-30.5447,-2.55897,6.98164,30.087,0,0,0
0,1405349421,469141,43472,27.4506,10.9107,-51.5764,59.4366,1.25715,-0.0477708,9.72033,9.80141,-30.8268,-2.50565,6.62467,30.1629,0,0,0
0,1405349422,470144,44464,27.3998,11.1461,-51.2381,59.1636,1.24939,0.133695,9.63646,9.71804,-30.7188,-2.1917,6.50057,30.1813,0,0,0
0,1405349423,471147,45488,27.5143,11.3995,-51.6765,59.6443,1.25012,0.117535,9.66377,9.745,-30.7465,-2.68905,6.62927,30.1341,0,0,0
0,1405349424,472151,46496,27.2627,10.8596,-51.4222,59.2067,1.27898,-0.00577831,9.61126,9.69599,-31.4682,-3.29634,6.54407,30.1747,0,0,0
0,1405349425,473154,47504,27.5096,11.0227,-52.1972,60.0235,1.22756,0.0327882,9.55049,9.62911,-31.1706,-2.76676,6.94841,30.3274,0,0,0
0,1405349426,474156,48496,26.8897,10.976,-51.4347,59.0682,1.2432,0.0549427,9.70969,9.7891,-31.2217,-3.27448,6.38257,30.3863,0,0,0
0,1405349427,475158,49488,27.4657,11.1049,-51.8328,59.7019,1.233,0.0902601,9.60812,9.68734,-30.987,-3.11962,6.76793,30.2616,0,0,0
0,1405349428,476162,50512,27.6729,10.8114,-51.4461,59.4086,1.24786,0.044057,9.61971,9.70041,-30.9038,-2.59309,6.31393,30.1376,0,0,0
0,1405349429,477166,51504,27.021,10.7478,-51.3021,58.9708,1.26284,0.00534956,9.67193,9.75402,-30.3554,-0.757554,6.91071,30.1024,0,0,0
0,1405349430,478167,52496,27.4118,10.7548,-51.5378,59.3567,1.29444,0.00708664,9.55466,9.64194,-31.5326,-1.52519,6.73056,30.0453,0,0,0
0,1405349431,479170,53488,27.9405,11.1928,-51.3476,59.5191,1.24089,0.0406843,9.63855,9.71818,-30.4997,-2.49838,6.58752,30.2249,0,0,0
0,1405349432,480175,54512,26.9313,10.9477,-51.8479,59.442,1.21811,0.064257,9.6198,9.69683,-30.7909,-2.97064,6.73148,30.1854,0,0,0
0,1405349433,481179,55504,27.3045,11.0473,-51.6644,59.4709,1.25974,0.0525193,9.60441,9.68682,-30.7066,-3.33023,6.02365,30.2129,0,0,0
0,1405349434,482181,56496,27.0607,11.1529,-52.0308,59.6982,1.27253,0.0584201,9.63185,9.71572,-31.6449,-3.22208,6.70502,30.156,0,0,0
0,1405349435,483183,57520,27.626,11.1755,-51.7939,59.7553,1.26735,0.00986156,9.63971,9.72267,-30.7768,-2.75122,6.17034,30.0579,0,0,0
0,1405349436,484185,58512,27.3441,11.1602,-51.6036,59.4575,1.21643,-0.0398082,9.57924,9.65625,-30.913,-1.9068,6.72126,30.2672,0,0,0
0,1405349437,485186,59504,27.7663,11.0578,-51.9194,59.9072,1.22543,-0.0566539,9.63119,9.70901,-31.9293,-3.61181,6.50044,30.3468,0,0,0
0,1405349438,486190,60496,26.9387,11.4019,-52.0155,59.6767,1.20982,0.068396,9.62386,9.69984,-30.854,-2.97459,7.29245,30.2851,0,0,0
0,1405349439,487192,61520,27.1956,11.0229,-51.3507,59.1439,1.25922,-0.0619642,9.54632,9.62921,-31.3347,-2.10098,6.80837,30.2189,0,0,0
0,1405349440,488195,62512,27.329,11.2381,-51.5773,59.4423,1.2708,-0.0172348,9.57539,9.65936,-30.3724,-2.24538,7.04998,30.2131,0,0,0
0,1405349441,489202,63536,27.4564,10.6866,-51.6802,59.4886,1.26192,-0.00747632,9.62393,9.70632,-30.8218,-2.44519,6.47579,30.1638,0,0,0
0,1405349442,490207,64528,27.271,11.3235,-51.615,59.4646,1.23158,0.0671966,9.65731,9.73576,-31.4993,-1.98478,7.22237,30.1688,0,0,0
0,1405349443,491209,16,27.5639,10.9723,-51.7747,59.6723,1.221,0.0533017,9.6649,9.74187,-30.5249,-2.58139,6.98262,30.1433,0,0,0
0,1405349444,492211,976,27.622,11.0944,-51.5697,59.544,1.21867,0.027426,9.52151,9.59922,-30.5164,-3.23762,6.66239,30.1961,0,0,0
0,1405349445,493214,2000,27.5569,11.2325,-51.7131,59.664,1.24455,0.0246982,9.64061,9.72064,-30.6843,-2.47621,6.73448,30.2332,0,0,0
0,1405349446,494215,2992,27.6861,11.0506,-51.9564,59.9008,1.16815,0.026879,9.57773,9.64874,-30.4768,-2.4563,6.57209,30.3964,0,0,0
0,1405349447,495218,4016,26.7051,11.3474,-51.0859,58.7512,1.2175,0.0622254,9.53778,9.61537,-31.0331,-3.13839,6.41078,30.2919,0,0,0
0,1405349448,496225,5024,27.5229,10.871,-51.8988,59.7425,1.26323,0.0272449,9.63907,9.72153,-30.5948,-2.32882,6.44359,30.2078,0,0,0
0,1405349449,497227,6000,27.3713,11.009,-51.5997,59.4383,1.20479,0.0259767,9.55855,9.63421,-30.8878,-2.45343,6.7476,30.2352,0,0,0
0,1405349450,498229,7024,27.1163,11.2143,-51.4601,59.2385,1.18806,0.0845543,9.55796,9.63189,-30.6374,-2.29091,6.83651,30.4264,0,0,0
0,1405349451,499230,7984,26.8903,11.2061,-51.4558,59.1301,1.25877,-0.00666861,9.59776,9.67996,-30.1685,-2.49746,7.31073,30.4117,0,0,0
0,1405349452,500231,9008,26.9659,10.7639,-51.6938,59.2897,1.2452,0.0631848,9.61936,9.69982,-31.0216,-2.60351,6.73493,30.3564,0,0,0
0,1405349453,501233,10000,26.7836,11.4211,-51.0481,58.7683,1.26324,0.0247152,9.60306,9.68582,-31.4236,-2.4015,6.57838,30.1655,0,0,0
0,1405349454,502236,10992,27.0596,10.9863,-51.9287,59.5778,1.36224,-0.0436112,9.54656,9.64336,-30.8086,-2.92798,7.05297,30.1976,0,0,0
0,1405349455,503239,12016,27.4174,11.1776,-51.6223,59.5106,1.23971,0.0625907,9.67278,9.7521,-30.6286,-2.26318,7.23764,30.4015,0,0,0
0,1405349456,504240,13008,27.6086,10.7645,-51.5551,59.4646,1.22742,0.0253001,9.57239,9.6508,-31.1614,-2.93911,6.64559,30.3087,0,0,0
0,1405349457,505242,14000,28.0322,10.7041,-51.8334,59.8923,1.29994,0.0270225,9.67387,9.76086,-30.7016,-2.65478,7.07764,30.396,0,0,0
0,1405349458,506245,15008,27.2695,11.2821,-51.66,59.4952,1.23402,0.0779919,9.61101,9.69022,-31.1723,-2.7176,6.6303,30.2476,0,0,0
0,1405349459,507246,16032,27.0226,10.9829,-51.5959,59.2704,1.26293,-0.0971937,9.56246,9.64599,-31.3,-2.37973,7.12359,30.1757,0,0,0
0,1405349460,508252,17008,27.7875,11.0639,-51.6074,59.648,1.16989,0.0761231,9.52667,9.59854,-31.0611,-2.58193,7.57809,30.2697,0,0,0
0,1405349461,509258,18032,27.7113,11.2601,-51.5813,59.6266,1.21753,0.0334141,9.69234,9.76857,-30.5953,-2.30984,6.83587,30.4749,0,0,0
0,1405349462,510261,19024,27.2086,11.4281,-51.5836,59.4287,1.23992,0.0407354,9.61484,9.69454,-31.2864,-2.87288,6.90706,30.4932,0,0,0
0,1405349463,511267,20048,27.2201,11.0568,-51.5986,59.3768,1.28865,0.0279899,9.68037,9.7658,-30.8417,-2.13681,6.56279,30.309,0,0,0
0,1405349464,512272,21008,27.465,11.0967,-51.7688,59.6446,1.23737,-0.0645408,9.66019,9.73933,-30.5616,-2.06732,6.655,30.461,0,0,0
0,1405349465,513277,22032,27.5597,10.8399,-51.3577,59.2845,1.27197,-0.0236829,9.63429,9.71793,-30.8916,-2.20986,7.24663,30.3271,0,0,0
0,1405349466,514281,23056,27.7636,11.3679,-51.8071,59.8667,1.24198,0.100125,9.63993,9.72013,-30.4597,-2.79149,6.95335,30.3684,0,0,0
0,1405349467,515286,24048,27.5784,11.4977,-51.7622,59.7669,1.23694,0.0287431,9.6014,9.68079,-31.1089,-2.68063,6.24848,30.4043,0,0,0
0,1405349468,516290,25040,27.6126,11.3524,-51.4457,59.481,1.26176,0.0411814,9.60939,9.69196,-31.3178,-2.65346,6.14659,30.2835,0,0,0
0,1405349469,517291,26064,26.6211,10.8319,-51.0769,58.6076,1.16715,0.152911,9.52328,9.59575,-31.0327,-2.2686,6.57281,30.4225,0,0,0
0,1405349470,518294,27040,27.6784,10.7502,-51.8283,59.7313,1.21247,0.0517733,9.65533,9.7313,-31.1236,-2.85127,6.46658,30.3682,0,0,0
0,1405349471,519296,28064,27.4177,10.7089,-51.5242,59.3393,1.25814,0.0115154,9.59039,9.67257,-31.028,-2.56258,6.71304,30.369,0,0,0
0,1405349472,520302,29072,27.1616,10.7234,-51.3377,59.0618,1.27403,0.0627089,9.69488,9.77843,-30.8793,-2.67639,6.39484,30.4674,0,0,0
0,1405349473,521304,30032,27.1967,11.1002,-51.7579,59.5127,1.31099,0.0270619,9.67315,9.76162,-31.0872,-2.44202,6.8723,30.4204,0,0,0
0,1405349474,522308,31056,27.7244,10.8733,-51.4448,59.4428,1.2897,0.079804,9.68022,9.76608,-31.0114,-2.18591,6.6359,30.4781,0,0,0
0,1405349475,523312,32048,27.2218,10.661,-51.3971,59.1299,1.23139,0.0364612,9.54678,9.62593,-30.5359,-2.40842,7.21798,30.4307,0,0,0
0,1405349476,524316,33072,27.3508,10.7302,-51.7727,59.5283,1.22296,0.0902105,9.64131,9.71899,-30.8931,-2.38091,7.04901,30.481,0,0,0
0,1405349477,525322,34064,27.1198,11.2395,-51.6829,59.4385,1.27104,0.00468771,9.60229,9.68604,-30.2039,-2.98323,7.00955,30.6477,0,0,0
